=========================================
Sample Natal Subject — Transit 1980-12-08
=========================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Transit Subject — Birth Data--------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | 1980 Transit              |
| Date               | 08/12/1980                |
| Time               | 22:50                     |
| City               | New York                  |
| Nation             | US                        |
| Latitude           | 40.7128°                  |
| Longitude          | -74.0060°                 |
| Timezone           | America/New_York          |
| Day of Week        | Monday                    |
| ISO Local Datetime | 1980-12-08T22:50:00-05:00 |
+--------------------+---------------------------+

+Transit Subject — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2444582.659722      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points--+----------+--------------+---------+------+----------------+
| Point                 | Sign   | Position | Speed        | Decl.   | Ret. | House          |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Descendant            | 1980 Transit | 0.32° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹        | Imum Coeli            | 1980 Transit | 4.23° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌    | Mean South Lunar Node | 1980 Transit | 5.93° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌    | True South Lunar Node | 1980 Transit | 4.37° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻       | Vesta                 | 1980 Transit | 0.49° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | square □         | Sedna                 | 1980 Transit | 1.92° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Orcus                 | 1980 Transit | 5.81° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Pars Amoris           | 1980 Transit | 1.12° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pars Fidei            | 1980 Transit | 1.50° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌    | Vertex                | 1980 Transit | 1.94° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Anti Vertex           | 1980 Transit | 1.94° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | square □         | Cupido                | 1980 Transit | 0.31° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Apollon               | 1980 Transit | 1.57° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 0.31° | Applying →   |
| True North Lunar Node | Sample Natal Subject | sextile ⚹        | Mercury               | 1980 Transit | 2.18° | Applying →   |
| True North Lunar Node | Sample Natal Subject | trine △          | Jupiter               | 1980 Transit | 0.10° | Applying →   |
| True North Lunar Node | Sample Natal Subject | trine △          | Saturn                | 1980 Transit | 1.08° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quintile Q       | Uranus                | 1980 Transit | 1.89° | Separating ← |
| True North Lunar Node | Sample Natal Subject | semi-square ∠    | Neptune               | 1980 Transit | 0.07° | Applying →   |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | True North Lunar Node | 1980 Transit | 4.90° | Applying →   |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻       | Ascendant             | 1980 Transit | 0.21° | Separating ← |
| True North Lunar Node | Sample Natal Subject | trine △          | Medium Coeli          | 1980 Transit | 3.71° | Applying →   |
| True North Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Descendant            | 1980 Transit | 0.21° | Separating ← |
| True North Lunar Node | Sample Natal Subject | sextile ⚹        | Imum Coeli            | 1980 Transit | 3.71° | Applying →   |
| True North Lunar Node | Sample Natal Subject | conjunction ☌    | True South Lunar Node | 1980 Transit | 4.90° | Applying →   |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻       | Vesta                 | 1980 Transit | 0.03° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Sedna                 | 1980 Transit | 1.40° | Separating ← |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | Orcus                 | 1980 Transit | 5.29° | Separating ← |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | Pars Amoris           | 1980 Transit | 1.65° | Static =     |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pars Fidei            | 1980 Transit | 0.98° | Static =     |
| True North Lunar Node | Sample Natal Subject | conjunction ☌    | Vertex                | 1980 Transit | 1.42° | Static =     |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | Anti Vertex           | 1980 Transit | 1.42° | Static =     |
| True North Lunar Node | Sample Natal Subject | square □         | Cupido                | 1980 Transit | 0.22° | Separating ← |
| True North Lunar Node | Sample Natal Subject | trine △          | Apollon               | 1980 Transit | 2.09° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 0.83° | Applying →   |
| Chiron                | Sample Natal Subject | sesquiquadrate ⚼ | Mercury               | 1980 Transit | 0.21° | Separating ← |
| Chiron                | Sample Natal Subject | trine △          | Venus                 | 1980 Transit | 1.21° | Applying →   |
| Chiron                | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 3.78° | Separating ← |
| Chiron                | Sample Natal Subject | semi-square ∠    | Medium Coeli          | 1980 Transit | 1.32° | Applying →   |
| Chiron                | Sample Natal Subject | sesquiquadrate ⚼ | Imum Coeli            | 1980 Transit | 1.32° | Applying →   |
| Chiron                | Sample Natal Subject | square □         | Pallas                | 1980 Transit | 3.63° | Separating ← |
| Chiron                | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 4.44° | Separating ← |
| Chiron                | Sample Natal Subject | square □         | Eris                  | 1980 Transit | 5.73° | Separating ← |
| Chiron                | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 0.19° | Applying →   |
| Chiron                | Sample Natal Subject | trine △          | Ixion                 | 1980 Transit | 5.02° | Applying →   |
| Chiron                | Sample Natal Subject | trine △          | Quaoar                | 1980 Transit | 5.80° | Applying →   |
| Chiron                | Sample Natal Subject | semi-sextile ⚺   | Pars Fortunae         | 1980 Transit | 0.23° | Static =     |
| Chiron                | Sample Natal Subject | semi-square ∠    | Pars Fidei            | 1980 Transit | 1.41° | Static =     |
| Chiron                | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 3.40° | Separating ← |
| Chiron                | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | 1980 Transit | 0.15° | Applying →   |
| Chiron                | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 0.21° | Separating ← |
| Chiron                | Sample Natal Subject | quintile Q       | Admetos               | 1980 Transit | 0.22° | Applying →   |
| Chiron                | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 5.37° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Moon                  | 1980 Transit | 0.76° | Applying →   |
| Ascendant             | Sample Natal Subject | semi-sextile ⚺   | Mercury               | 1980 Transit | 0.73° | Applying →   |
| Ascendant             | Sample Natal Subject | semi-sextile ⚺   | Jupiter               | 1980 Transit | 1.34° | Separating ← |
| Ascendant             | Sample Natal Subject | semi-square ∠    | Neptune               | 1980 Transit | 1.38° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Ascendant             | 1980 Transit | 1.65° | Static =     |
| Ascendant             | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 1.65° | Static =     |
| Ascendant             | Sample Natal Subject | conjunction ☌    | True Lilith           | 1980 Transit | 4.65° | Applying →   |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Vesta                 | 1980 Transit | 1.48° | Separating ← |
| Ascendant             | Sample Natal Subject | opposition ☍     | Sedna                 | 1980 Transit | 0.05° | Applying →   |
| Ascendant             | Sample Natal Subject | semi-square ∠    | Haumea                | 1980 Transit | 1.13° | Applying →   |
| Ascendant             | Sample Natal Subject | square □         | Orcus                 | 1980 Transit | 3.84° | Separating ← |
| Ascendant             | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 3.09° | Static =     |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Pars Fidei            | 1980 Transit | 0.47° | Static =     |
| Ascendant             | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 0.03° | Static =     |
| Ascendant             | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 0.03° | Static =     |
| Ascendant             | Sample Natal Subject | opposition ☍     | True Priapus          | 1980 Transit | 4.65° | Applying →   |
| Ascendant             | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 5.94° | Separating ← |
| Ascendant             | Sample Natal Subject | conjunction ☌    | Cupido                | 1980 Transit | 1.66° | Separating ← |
| Ascendant             | Sample Natal Subject | semi-square ∠    | Zeus                  | 1980 Transit | 0.74° | Applying →   |
| Ascendant             | Sample Natal Subject | opposition ☍     | Admetos               | 1980 Transit | 2.28° | Applying →   |
| Ascendant             | Sample Natal Subject | trine △          | Vulkanus              | 1980 Transit | 4.40° | Applying →   |
| Medium Coeli          | Sample Natal Subject | trine △          | Sun                   | 1980 Transit | 2.68° | Applying →   |
| Medium Coeli          | Sample Natal Subject | sesquiquadrate ⚼ | Moon                  | 1980 Transit | 0.14° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Venus                 | 1980 Transit | 1.24° | Applying →   |
| Medium Coeli          | Sample Natal Subject | biquintile bQ    | Mars                  | 1980 Transit | 0.86° | Applying →   |
| Medium Coeli          | Sample Natal Subject | trine △          | Neptune               | 1980 Transit | 2.28° | Separating ← |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | Pluto                 | 1980 Transit | 3.75° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Chiron                | 1980 Transit | 5.55° | Separating ← |
| Medium Coeli          | Sample Natal Subject | quintile Q       | True Lilith           | 1980 Transit | 0.74° | Applying →   |
| Medium Coeli          | Sample Natal Subject | biquintile bQ    | Pholus                | 1980 Transit | 1.46° | Separating ← |
| Medium Coeli          | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 3.67° | Separating ← |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | Juno                  | 1980 Transit | 4.41° | Separating ← |
| Medium Coeli          | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 5.77° | Separating ← |
| Medium Coeli          | Sample Natal Subject | semi-sextile ⚺   | Haumea                | 1980 Transit | 0.22° | Applying →   |
| Medium Coeli          | Sample Natal Subject | square □         | Ixion                 | 1980 Transit | 5.05° | Applying →   |
| Medium Coeli          | Sample Natal Subject | square □         | Quaoar                | 1980 Transit | 5.84° | Applying →   |
| Medium Coeli          | Sample Natal Subject | conjunction ☌    | Pars Fortunae         | 1980 Transit | 0.27° | Static =     |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | Interpolated Lilith   | 1980 Transit | 3.37° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Interpolated Perigee  | 1980 Transit | 0.18° | Applying →   |
| Medium Coeli          | Sample Natal Subject | semi-sextile ⚺   | Zeus                  | 1980 Transit | 0.17° | Separating ← |
| Descendant            | Sample Natal Subject | trine △          | Moon                  | 1980 Transit | 0.76° | Applying →   |
| Descendant            | Sample Natal Subject | quincunx ⚻       | Mercury               | 1980 Transit | 0.73° | Applying →   |
| Descendant            | Sample Natal Subject | quincunx ⚻       | Jupiter               | 1980 Transit | 1.34° | Separating ← |
| Descendant            | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | 1980 Transit | 1.38° | Separating ← |
| Descendant            | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 1.65° | Static =     |
| Descendant            | Sample Natal Subject | sextile ⚹        | Descendant            | 1980 Transit | 1.65° | Static =     |
| Descendant            | Sample Natal Subject | opposition ☍     | True Lilith           | 1980 Transit | 4.65° | Applying →   |
| Descendant            | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 1.48° | Separating ← |
| Descendant            | Sample Natal Subject | conjunction ☌    | Sedna                 | 1980 Transit | 0.05° | Applying →   |
| Descendant            | Sample Natal Subject | sesquiquadrate ⚼ | Haumea                | 1980 Transit | 1.13° | Applying →   |
| Descendant            | Sample Natal Subject | square □         | Orcus                 | 1980 Transit | 3.84° | Separating ← |
| Descendant            | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 3.09° | Static =     |
| Descendant            | Sample Natal Subject | trine △          | Pars Fidei            | 1980 Transit | 0.47° | Static =     |
| Descendant            | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 0.03° | Static =     |
| Descendant            | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 0.03° | Static =     |
| Descendant            | Sample Natal Subject | conjunction ☌    | True Priapus          | 1980 Transit | 4.65° | Applying →   |
| Descendant            | Sample Natal Subject | opposition ☍     | Cupido                | 1980 Transit | 1.66° | Separating ← |
| Descendant            | Sample Natal Subject | sesquiquadrate ⚼ | Zeus                  | 1980 Transit | 0.74° | Applying →   |
| Descendant            | Sample Natal Subject | conjunction ☌    | Admetos               | 1980 Transit | 2.28° | Applying →   |
| Descendant            | Sample Natal Subject | sextile ⚹        | Vulkanus              | 1980 Transit | 4.40° | Applying →   |
| Imum Coeli            | Sample Natal Subject | sextile ⚹        | Sun                   | 1980 Transit | 2.68° | Applying →   |
| Imum Coeli            | Sample Natal Subject | semi-square ∠    | Moon                  | 1980 Transit | 0.14° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Venus                 | 1980 Transit | 1.24° | Applying →   |
| Imum Coeli            | Sample Natal Subject | sextile ⚹        | Neptune               | 1980 Transit | 2.28° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Pluto                 | 1980 Transit | 3.75° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Chiron                | 1980 Transit | 5.55° | Separating ← |
| Imum Coeli            | Sample Natal Subject | sextile ⚹        | Pallas                | 1980 Transit | 3.67° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Juno                  | 1980 Transit | 4.41° | Separating ← |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻       | Haumea                | 1980 Transit | 0.22° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Ixion                 | 1980 Transit | 5.05° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Quaoar                | 1980 Transit | 5.84° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍     | Pars Fortunae         | 1980 Transit | 0.27° | Static =     |
| Imum Coeli            | Sample Natal Subject | biquintile bQ    | Pars Spiritus         | 1980 Transit | 0.62° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △          | Interpolated Lilith   | 1980 Transit | 3.37° | Separating ← |
| Imum Coeli            | Sample Natal Subject | quintile Q       | True Priapus          | 1980 Transit | 0.74° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Interpolated Perigee  | 1980 Transit | 0.18° | Applying →   |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻       | Zeus                  | 1980 Transit | 0.17° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Kronos                | 1980 Transit | 5.34° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Poseidon              | 1980 Transit | 5.33° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-square ∠    | Mars                  | 1980 Transit | 0.93° | Applying →   |
| Mean Lilith           | Sample Natal Subject | conjunction ☌    | Uranus                | 1980 Transit | 1.84° | Applying →   |
| Mean Lilith           | Sample Natal Subject | opposition ☍     | Medium Coeli          | 1980 Transit | 4.57° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌    | Imum Coeli            | 1980 Transit | 4.57° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-sextile ⚺   | Mean Lilith           | 1980 Transit | 1.33° | Applying →   |
| Mean Lilith           | Sample Natal Subject | quintile Q       | True South Lunar Node | 1980 Transit | 1.17° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 1.61° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △          | Ceres                 | 1980 Transit | 2.31° | Separating ← |
| Mean Lilith           | Sample Natal Subject | sesquiquadrate ⚼ | Eris                  | 1980 Transit | 0.16° | Applying →   |
| Mean Lilith           | Sample Natal Subject | square □         | Makemake              | 1980 Transit | 2.85° | Separating ← |
| Mean Lilith           | Sample Natal Subject | trine △          | Orcus                 | 1980 Transit | 2.99° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 3.70° | Static =     |
| Mean Lilith           | Sample Natal Subject | quincunx ⚻       | Mean Priapus          | 1980 Transit | 1.33° | Applying →   |
| Mean Lilith           | Sample Natal Subject | opposition ☍     | Hades                 | 1980 Transit | 0.00° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | trine △          | Mercury               | 1980 Transit | 2.70° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | sextile ⚹        | Jupiter               | 1980 Transit | 0.63° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | sextile ⚹        | Saturn                | 1980 Transit | 0.56° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | 1980 Transit | 0.59° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | 1980 Transit | 5.93° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | True North Lunar Node | 1980 Transit | 4.37° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Ascendant             | 1980 Transit | 0.32° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | sextile ⚹        | Medium Coeli          | 1980 Transit | 4.23° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | quincunx ⚻       | Descendant            | 1980 Transit | 0.32° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | trine △          | Imum Coeli            | 1980 Transit | 4.23° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | 1980 Transit | 5.93° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍     | True South Lunar Node | 1980 Transit | 4.37° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Vesta                 | 1980 Transit | 0.49° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | square □         | Sedna                 | 1980 Transit | 1.92° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Orcus                 | 1980 Transit | 5.81° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Pars Amoris           | 1980 Transit | 1.12° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Pars Fidei            | 1980 Transit | 1.50° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍     | Vertex                | 1980 Transit | 1.94° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Anti Vertex           | 1980 Transit | 1.94° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | square □         | Cupido                | 1980 Transit | 0.31° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | sextile ⚹        | Apollon               | 1980 Transit | 1.57° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 0.31° | Applying →   |
| True South Lunar Node | Sample Natal Subject | trine △          | Mercury               | 1980 Transit | 2.18° | Applying →   |
| True South Lunar Node | Sample Natal Subject | sextile ⚹        | Jupiter               | 1980 Transit | 0.10° | Applying →   |
| True South Lunar Node | Sample Natal Subject | sextile ⚹        | Saturn                | 1980 Transit | 1.08° | Separating ← |
| True South Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | 1980 Transit | 0.07° | Applying →   |
| True South Lunar Node | Sample Natal Subject | conjunction ☌    | True North Lunar Node | 1980 Transit | 4.90° | Applying →   |
| True South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Ascendant             | 1980 Transit | 0.21° | Separating ← |
| True South Lunar Node | Sample Natal Subject | sextile ⚹        | Medium Coeli          | 1980 Transit | 3.71° | Applying →   |
| True South Lunar Node | Sample Natal Subject | quincunx ⚻       | Descendant            | 1980 Transit | 0.21° | Separating ← |
| True South Lunar Node | Sample Natal Subject | trine △          | Imum Coeli            | 1980 Transit | 3.71° | Applying →   |
| True South Lunar Node | Sample Natal Subject | opposition ☍     | True South Lunar Node | 1980 Transit | 4.90° | Applying →   |
| True South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Vesta                 | 1980 Transit | 0.03° | Separating ← |
| True South Lunar Node | Sample Natal Subject | square □         | Sedna                 | 1980 Transit | 1.40° | Separating ← |
| True South Lunar Node | Sample Natal Subject | conjunction ☌    | Orcus                 | 1980 Transit | 5.29° | Separating ← |
| True South Lunar Node | Sample Natal Subject | conjunction ☌    | Pars Amoris           | 1980 Transit | 1.65° | Static =     |
| True South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Pars Fidei            | 1980 Transit | 0.98° | Static =     |
| True South Lunar Node | Sample Natal Subject | opposition ☍     | Vertex                | 1980 Transit | 1.42° | Static =     |
| True South Lunar Node | Sample Natal Subject | conjunction ☌    | Anti Vertex           | 1980 Transit | 1.42° | Static =     |
| True South Lunar Node | Sample Natal Subject | biquintile bQ    | White Moon            | 1980 Transit | 1.50° | Applying →   |
| True South Lunar Node | Sample Natal Subject | square □         | Cupido                | 1980 Transit | 0.22° | Separating ← |
| True South Lunar Node | Sample Natal Subject | sextile ⚹        | Apollon               | 1980 Transit | 2.09° | Separating ← |
| True South Lunar Node | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 0.83° | Applying →   |
| True Lilith           | Sample Natal Subject | conjunction ☌    | Sun                   | 1980 Transit | 0.78° | Applying →   |
| True Lilith           | Sample Natal Subject | semi-sextile ⚺   | Venus                 | 1980 Transit | 0.66° | Separating ← |
| True Lilith           | Sample Natal Subject | quintile Q       | Jupiter               | 1980 Transit | 1.15° | Separating ← |
| True Lilith           | Sample Natal Subject | conjunction ☌    | Neptune               | 1980 Transit | 4.18° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △          | Mean North Lunar Node | 1980 Transit | 4.29° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △          | True North Lunar Node | 1980 Transit | 5.85° | Separating ← |
| True Lilith           | Sample Natal Subject | sextile ⚹        | Mean South Lunar Node | 1980 Transit | 4.29° | Separating ← |
| True Lilith           | Sample Natal Subject | semi-square ∠    | True Lilith           | 1980 Transit | 1.84° | Applying →   |
| True Lilith           | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 1.77° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 3.87° | Separating ← |
| True Lilith           | Sample Natal Subject | square □         | Haumea                | 1980 Transit | 1.67° | Separating ← |
| True Lilith           | Sample Natal Subject | sesquiquadrate ⚼ | Orcus                 | 1980 Transit | 1.04° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △          | Pars Fortunae         | 1980 Transit | 1.63° | Static =     |
| True Lilith           | Sample Natal Subject | sesquiquadrate ⚼ | True Priapus          | 1980 Transit | 1.84° | Applying →   |
| True Lilith           | Sample Natal Subject | quincunx ⚻       | Interpolated Perigee  | 1980 Transit | 1.72° | Separating ← |
| True Lilith           | Sample Natal Subject | square □         | Zeus                  | 1980 Transit | 2.07° | Separating ← |
| True Lilith           | Sample Natal Subject | opposition ☍     | Kronos                | 1980 Transit | 3.44° | Separating ← |
| Pholus                | Sample Natal Subject | opposition ☍     | Moon                  | 1980 Transit | 2.93° | Applying →   |
| Pholus                | Sample Natal Subject | opposition ☍     | Mars                  | 1980 Transit | 5.07° | Separating ← |
| Pholus                | Sample Natal Subject | square □         | Jupiter               | 1980 Transit | 0.83° | Applying →   |
| Pholus                | Sample Natal Subject | square □         | Saturn                | 1980 Transit | 0.36° | Separating ← |
| Pholus                | Sample Natal Subject | sextile ⚹        | Ascendant             | 1980 Transit | 0.52° | Applying →   |
| Pholus                | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 0.52° | Applying →   |
| Pholus                | Sample Natal Subject | biquintile bQ    | Imum Coeli            | 1980 Transit | 1.57° | Separating ← |
| Pholus                | Sample Natal Subject | biquintile bQ    | Mean South Lunar Node | 1980 Transit | 0.27° | Separating ← |
| Pholus                | Sample Natal Subject | biquintile bQ    | True South Lunar Node | 1980 Transit | 1.83° | Separating ← |
| Pholus                | Sample Natal Subject | sextile ⚹        | Vesta                 | 1980 Transit | 0.69° | Applying →   |
| Pholus                | Sample Natal Subject | sextile ⚹        | Sedna                 | 1980 Transit | 2.12° | Separating ← |
| Pholus                | Sample Natal Subject | quintile Q       | Haumea                | 1980 Transit | 0.30° | Applying →   |
| Pholus                | Sample Natal Subject | semi-sextile ⚺   | Pars Amoris           | 1980 Transit | 0.92° | Static =     |
| Pholus                | Sample Natal Subject | sextile ⚹        | Pars Fidei            | 1980 Transit | 1.70° | Static =     |
| Pholus                | Sample Natal Subject | quintile Q       | Mean Priapus          | 1980 Transit | 1.67° | Separating ← |
| Pholus                | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 3.77° | Separating ← |
| Pholus                | Sample Natal Subject | trine △          | Cupido                | 1980 Transit | 0.51° | Applying →   |
| Pholus                | Sample Natal Subject | quintile Q       | Zeus                  | 1980 Transit | 0.10° | Separating ← |
| Pholus                | Sample Natal Subject | square □         | Apollon               | 1980 Transit | 1.37° | Separating ← |
| Pholus                | Sample Natal Subject | sextile ⚹        | Admetos               | 1980 Transit | 0.11° | Applying →   |
| Pholus                | Sample Natal Subject | conjunction ☌    | Vulkanus              | 1980 Transit | 2.23° | Applying →   |
| Ceres                 | Sample Natal Subject | trine △          | Sun                   | 1980 Transit | 3.52° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Venus                 | 1980 Transit | 4.96° | Separating ← |
| Ceres                 | Sample Natal Subject | quincunx ⚻       | Mars                  | 1980 Transit | 0.66° | Applying →   |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | 1980 Transit | 0.01° | Applying →   |
| Ceres                 | Sample Natal Subject | conjunction ☌    | True North Lunar Node | 1980 Transit | 1.55° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Chiron                | 1980 Transit | 0.65° | Applying →   |
| Ceres                 | Sample Natal Subject | quintile Q       | Medium Coeli          | 1980 Transit | 1.84° | Separating ← |
| Ceres                 | Sample Natal Subject | quintile Q       | Mean Lilith           | 1980 Transit | 1.94° | Separating ← |
| Ceres                 | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | 1980 Transit | 0.01° | Applying →   |
| Ceres                 | Sample Natal Subject | opposition ☍     | True South Lunar Node | 1980 Transit | 1.55° | Separating ← |
| Ceres                 | Sample Natal Subject | sesquiquadrate ⚼ | Pholus                | 1980 Transit | 1.34° | Applying →   |
| Ceres                 | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 2.53° | Applying →   |
