===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Pollux                | Sample Natal Subject Solar Return | 3.22° | Static =     |
| Haumea                | Sample Natal Subject | trine △                       | Altair                | Sample Natal Subject Solar Return | 5.35° | Static =     |
| Haumea                | Sample Natal Subject | square □                      | Capella               | Sample Natal Subject Solar Return | 4.58° | Static =     |
| Haumea                | Sample Natal Subject | trine △                       | Alcyone               | Sample Natal Subject Solar Return | 3.55° | Static =     |
| Haumea                | Sample Natal Subject | semi-square semi-square       | Alphecca              | Sample Natal Subject Solar Return | 0.86° | Static =     |
| Makemake              | Sample Natal Subject | square □                      | Moon                  | Sample Natal Subject Solar Return | 0.14° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 9.18° | Applying →   |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Venus                 | Sample Natal Subject Solar Return | 0.81° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Mars                  | Sample Natal Subject Solar Return | 0.62° | Applying →   |
| Makemake              | Sample Natal Subject | quincunx ⚻                    | Saturn                | Sample Natal Subject Solar Return | 0.60° | Separating ← |
| Makemake              | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 6.64° | Applying →   |
| Makemake              | Sample Natal Subject | sesquiquadrate sesquiquadrate | True North Lunar Node | Sample Natal Subject Solar Return | 0.56° | Applying →   |
| Makemake              | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 5.14° | Separating ← |
| Makemake              | Sample Natal Subject | semi-square semi-square       | True South Lunar Node | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Makemake              | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 3.47° | Applying →   |
| Makemake              | Sample Natal Subject | trine △                       | Sedna                 | Sample Natal Subject Solar Return | 7.56° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Makemake              | Sample Natal Subject Solar Return | 1.05° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Regulus               | Sample Natal Subject Solar Return | 4.79° | Static =     |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Sample Natal Subject Solar Return | 3.24° | Static =     |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 7.80° | Static =     |
| Makemake              | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 7.80° | Static =     |
| Makemake              | Sample Natal Subject | opposition ☍                  | Fomalhaut             | Sample Natal Subject Solar Return | 0.75° | Static =     |
| Makemake              | Sample Natal Subject | sextile ⚹                     | Betelgeuse            | Sample Natal Subject Solar Return | 5.86° | Static =     |
| Makemake              | Sample Natal Subject | opposition ☍                  | Deneb                 | Sample Natal Subject Solar Return | 0.73° | Static =     |
| Makemake              | Sample Natal Subject | quintile Q                    | Capella               | Sample Natal Subject Solar Return | 0.76° | Static =     |
| Makemake              | Sample Natal Subject | square □                      | Alcyone               | Sample Natal Subject Solar Return | 4.62° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 5.84° | Separating ← |
| Ixion                 | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 2.61° | Separating ← |
| Ixion                 | Sample Natal Subject | square □                      | Jupiter               | Sample Natal Subject Solar Return | 4.06° | Applying →   |
| Ixion                 | Sample Natal Subject | quintile Q                    | Saturn                | Sample Natal Subject Solar Return | 0.81° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 5.13° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 4.26° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 3.76° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 7.31° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 4.26° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 7.30° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 4.64° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Juno                  | Sample Natal Subject Solar Return | 0.07° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 0.33° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 4.55° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 1.04° | Applying →   |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Quaoar                | Sample Natal Subject Solar Return | 2.63° | Applying →   |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 2.79° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Pars Amoris           | Sample Natal Subject Solar Return | 2.12° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 5.87° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Vertex                | Sample Natal Subject Solar Return | 3.99° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Anti Vertex           | Sample Natal Subject Solar Return | 3.99° | Static =     |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Algol                 | Sample Natal Subject Solar Return | 3.35° | Static =     |
| Ixion                 | Sample Natal Subject | biquintile biquintile         | Betelgeuse            | Sample Natal Subject Solar Return | 0.07° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Canopus               | Sample Natal Subject Solar Return | 7.88° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Procyon               | Sample Natal Subject Solar Return | 2.96° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Pollux                | Sample Natal Subject Solar Return | 0.39° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Achernar              | Sample Natal Subject Solar Return | 7.50° | Static =     |
| Ixion                 | Sample Natal Subject | quincunx ⚻                    | Capella               | Sample Natal Subject Solar Return | 0.96° | Static =     |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Alcyone               | Sample Natal Subject Solar Return | 7.17° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Deneb Algedi          | Sample Natal Subject Solar Return | 0.73° | Static =     |
| Orcus                 | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 6.21° | Applying →   |
| Orcus                 | Sample Natal Subject | conjunction ☌                 | Jupiter               | Sample Natal Subject Solar Return | 7.80° | Separating ← |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 6.95° | Separating ← |
| Orcus                 | Sample Natal Subject | quincunx ⚻                    | Uranus                | Sample Natal Subject Solar Return | 0.29° | Applying →   |
| Orcus                 | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 6.99° | Applying →   |
| Orcus                 | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 1.22° | Separating ← |
| Orcus                 | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 1.01° | Separating ← |
| Orcus                 | Sample Natal Subject | quintile Q                    | Spica                 | Sample Natal Subject Solar Return | 0.89° | Static =     |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 9.74° | Static =     |
| Orcus                 | Sample Natal Subject | sextile ⚹                     | Aldebaran             | Sample Natal Subject Solar Return | 1.17° | Static =     |
| Orcus                 | Sample Natal Subject | trine △                       | Antares               | Sample Natal Subject Solar Return | 1.19° | Static =     |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Altair                | Sample Natal Subject Solar Return | 9.17° | Static =     |
| Orcus                 | Sample Natal Subject | sextile ⚹                     | Rigel                 | Sample Natal Subject Solar Return | 5.87° | Static =     |
| Orcus                 | Sample Natal Subject | square □                      | Alphecca              | Sample Natal Subject Solar Return | 1.34° | Static =     |
| Orcus                 | Sample Natal Subject | sextile ⚹                     | Algorab               | Sample Natal Subject Solar Return | 2.50° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 4.47° | Separating ← |
| Quaoar                | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 1.24° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 6.50° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.63° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 5.13° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 5.94° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 2.30° | Applying →   |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 2.30° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-square semi-square       | Mean Lilith           | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.63° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 5.13° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 5.92° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 1.68° | Applying →   |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 3.27° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Juno                  | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 1.70° | Applying →   |
| Quaoar                | Sample Natal Subject | biquintile biquintile         | Eris                  | Sample Natal Subject Solar Return | 0.24° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 3.17° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Quaoar                | Sample Natal Subject Solar Return | 1.26° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-sextile semi-sextile     | Spica                 | Sample Natal Subject Solar Return | 0.35° | Static =     |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 4.16° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Pars Amoris           | Sample Natal Subject Solar Return | 3.49° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 4.49° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Vertex                | Sample Natal Subject Solar Return | 2.62° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Anti Vertex           | Sample Natal Subject Solar Return | 2.62° | Static =     |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Algol                 | Sample Natal Subject Solar Return | 1.98° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Procyon               | Sample Natal Subject Solar Return | 1.59° | Static =     |
| Quaoar                | Sample Natal Subject | semi-sextile semi-sextile     | Arcturus              | Sample Natal Subject Solar Return | 0.04° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Pollux                | Sample Natal Subject Solar Return | 0.98° | Static =     |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Alcyone               | Sample Natal Subject Solar Return | 5.80° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Deneb Algedi          | Sample Natal Subject Solar Return | 0.64° | Static =     |
| Regulus               | Sample Natal Subject | square □                      | Moon                  | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 4.38° | Applying →   |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Venus                 | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Mars                  | Sample Natal Subject Solar Return | 4.18° | Separating ← |
| Regulus               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Neptune               | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Regulus               | Sample Natal Subject | semi-sextile semi-sextile     | Chiron                | Sample Natal Subject Solar Return | 0.32° | Separating ← |
| Regulus               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Ascendant             | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| Regulus               | Sample Natal Subject | semi-square semi-square       | Descendant            | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| Regulus               | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 1.33° | Separating ← |
| Regulus               | Sample Natal Subject | quincunx ⚻                    | Earth                 | Sample Natal Subject Solar Return | 0.30° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Ceres                 | Sample Natal Subject Solar Return | 2.90° | Applying →   |
| Regulus               | Sample Natal Subject | biquintile biquintile         | Juno                  | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Makemake              | Sample Natal Subject Solar Return | 5.85° | Separating ← |
| Regulus               | Sample Natal Subject | square □                      | Quaoar                | Sample Natal Subject Solar Return | 4.36° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Regulus               | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Spica                 | Sample Natal Subject Solar Return | 5.97° | Static =     |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Sample Natal Subject Solar Return | 8.04° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 9.11° | Static =     |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 3.00° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 3.00° | Static =     |
| Regulus               | Sample Natal Subject | semi-square semi-square       | Sirius                | Sample Natal Subject Solar Return | 0.73° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Fomalhaut             | Sample Natal Subject Solar Return | 4.05° | Static =     |
| Regulus               | Sample Natal Subject | square □                      | Algol                 | Sample Natal Subject Solar Return | 3.65° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Betelgeuse            | Sample Natal Subject Solar Return | 1.06° | Static =     |
| Regulus               | Sample Natal Subject | semi-square semi-square       | Canopus               | Sample Natal Subject Solar Return | 0.13° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Arcturus              | Sample Natal Subject Solar Return | 5.58° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Deneb                 | Sample Natal Subject Solar Return | 5.53° | Static =     |
| Regulus               | Sample Natal Subject | quintile Q                    | Rigel                 | Sample Natal Subject Solar Return | 0.99° | Static =     |
| Regulus               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Vega                  | Sample Natal Subject Solar Return | 0.52° | Static =     |
| Regulus               | Sample Natal Subject | square □                      | Alcyone               | Sample Natal Subject Solar Return | 0.18° | Static =     |
| Regulus               | Sample Natal Subject | quintile Q                    | Alphecca              | Sample Natal Subject Solar Return | 0.49° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Deneb Algedi          | Sample Natal Subject Solar Return | 6.26° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Sun                   | Sample Natal Subject Solar Return | 4.83° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 1.60° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Jupiter               | Sample Natal Subject Solar Return | 5.07° | Applying →   |
| Spica                 | Sample Natal Subject | square □                      | True North Lunar Node | Sample Natal Subject Solar Return | 4.77° | Applying →   |
| Spica                 | Sample Natal Subject | square □                      | True South Lunar Node | Sample Natal Subject Solar Return | 4.77° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Pholus                | Sample Natal Subject Solar Return | 1.32° | Applying →   |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 3.08° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Juno                  | Sample Natal Subject Solar Return | 0.94° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Vesta                 | Sample Natal Subject Solar Return | 1.34° | Applying →   |
| Spica                 | Sample Natal Subject | opposition ☍                  | Eris                  | Sample Natal Subject Solar Return | 5.88° | Separating ← |
| Spica                 | Sample Natal Subject | semi-sextile semi-sextile     | Ixion                 | Sample Natal Subject Solar Return | 0.03° | Applying →   |
| Spica                 | Sample Natal Subject | quintile Q                    | Orcus                 | Sample Natal Subject Solar Return | 0.14° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 6.00° | Static =     |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Spica                 | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Spica                 | Sample Natal Subject | semi-square semi-square       | Pars Spiritus         | Sample Natal Subject Solar Return | 0.98° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 3.13° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Pars Fidei            | Sample Natal Subject Solar Return | 4.86° | Static =     |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 2.98° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 2.98° | Static =     |
| Spica                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Aldebaran             | Sample Natal Subject Solar Return | 0.96° | Static =     |
| Spica                 | Sample Natal Subject | semi-square semi-square       | Antares               | Sample Natal Subject Solar Return | 0.94° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Betelgeuse            | Sample Natal Subject Solar Return | 4.92° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Procyon               | Sample Natal Subject Solar Return | 1.95° | Static =     |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Arcturus              | Sample Natal Subject Solar Return | 0.41° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Pollux                | Sample Natal Subject Solar Return | 0.61° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Rigel                 | Sample Natal Subject Solar Return | 7.00° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Capella               | Sample Natal Subject Solar Return | 1.97° | Static =     |
| Spica                 | Sample Natal Subject | biquintile biquintile         | Alcyone               | Sample Natal Subject Solar Return | 0.16° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 0.28° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Sun                   | Sample Natal Subject Solar Return | 0.05° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 3.17° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 5.39° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quintile Q                    | Uranus                | Sample Natal Subject Solar Return | 0.65° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | square □                      | Chiron                | Sample Natal Subject Solar Return | 1.53° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quintile Q                    | Mean Lilith           | Sample Natal Subject Solar Return | 0.85° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | True Lilith           | Sample Natal Subject Solar Return | 2.54° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 1.70° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 1.22° | Static =     |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Spica                 | Sample Natal Subject Solar Return | 4.76° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 7.90° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Pars Fidei            | Sample Natal Subject Solar Return | 0.08° | Static =     |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 1.80° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 1.80° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Fomalhaut             | Sample Natal Subject Solar Return | 5.26° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Betelgeuse            | Sample Natal Subject Solar Return | 0.15° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Procyon               | Sample Natal Subject Solar Return | 2.82° | Static =     |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Arcturus              | Sample Natal Subject Solar Return | 4.37° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Deneb                 | Sample Natal Subject Solar Return | 6.74° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Altair                | Sample Natal Subject Solar Return | 3.18° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Capella               | Sample Natal Subject Solar Return | 6.75° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 5.05° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 2.02° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Neptune               | Sample Natal Subject Solar Return | 1.86° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 4.42° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.29° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 5.79° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Ascendant             | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 8.62° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Descendant            | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 8.62° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 3.52° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.29° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 5.79° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-square semi-square       | Pallas                | Sample Natal Subject Solar Return | 0.81° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Sedna                 | Sample Natal Subject Solar Return | 1.10° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-square semi-square       | Haumea                | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 1.31° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 6.76° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 5.42° | Static =     |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Sirius                | Sample Natal Subject Solar Return | 0.81° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sesquiquadrate sesquiquadrate | Betelgeuse            | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Canopus               | Sample Natal Subject Solar Return | 1.67° | Static =     |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Deneb                 | Sample Natal Subject Solar Return | 7.93° | Static =     |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Achernar              | Sample Natal Subject Solar Return | 2.05° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Vega                  | Sample Natal Subject Solar Return | 2.06° | Static =     |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Alphecca              | Sample Natal Subject Solar Return | 0.97° | Static =     |
