===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Pholus                | Sample Natal Subject | square □         | Pars Amoris           | Sample Natal Subject Solar Return | 0.99° | Static =     |
| Pholus                | Sample Natal Subject | sextile ⚹        | Pars Fidei            | Sample Natal Subject Solar Return | 0.22° | Static =     |
| Pholus                | Sample Natal Subject | semi-sextile ⚺   | Hades                 | Sample Natal Subject Solar Return | 1.93° | Separating ← |
| Pholus                | Sample Natal Subject | square □         | Apollon               | Sample Natal Subject Solar Return | 5.83° | Separating ← |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Mercury               | Sample Natal Subject Solar Return | 3.89° | Separating ← |
| Ceres                 | Sample Natal Subject | biquintile bQ    | Uranus                | Sample Natal Subject Solar Return | 0.98° | Separating ← |
| Ceres                 | Sample Natal Subject | quincunx ⚻       | Neptune               | Sample Natal Subject Solar Return | 0.95° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Pluto                 | Sample Natal Subject Solar Return | 1.26° | Applying →   |
| Ceres                 | Sample Natal Subject | opposition ☍     | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.93° | Separating ← |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.93° | Separating ← |
| Ceres                 | Sample Natal Subject | trine △          | True Lilith           | Sample Natal Subject Solar Return | 4.30° | Applying →   |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Ceres                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Juno                  | Sample Natal Subject Solar Return | 3.62° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Vesta                 | Sample Natal Subject Solar Return | 4.43° | Separating ← |
| Ceres                 | Sample Natal Subject | trine △          | Eris                  | Sample Natal Subject Solar Return | 3.88° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Sedna                 | Sample Natal Subject Solar Return | 2.17° | Applying →   |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Orcus                 | Sample Natal Subject Solar Return | 2.88° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 0.56° | Static =     |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Pars Amoris           | Sample Natal Subject Solar Return | 4.73° | Static =     |
| Ceres                 | Sample Natal Subject | square □         | Pars Fidei            | Sample Natal Subject Solar Return | 5.50° | Static =     |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Vertex                | Sample Natal Subject Solar Return | 2.25° | Static =     |
| Ceres                 | Sample Natal Subject | trine △          | Anti Vertex           | Sample Natal Subject Solar Return | 2.25° | Static =     |
| Ceres                 | Sample Natal Subject | sextile ⚹        | True Priapus          | Sample Natal Subject Solar Return | 4.30° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Cupido                | Sample Natal Subject Solar Return | 4.90° | Applying →   |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Hades                 | Sample Natal Subject Solar Return | 3.79° | Applying →   |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Apollon               | Sample Natal Subject Solar Return | 0.11° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Admetos               | Sample Natal Subject Solar Return | 1.24° | Separating ← |
| Ceres                 | Sample Natal Subject | semi-sextile ⚺   | Vulkanus              | Sample Natal Subject Solar Return | 1.63° | Separating ← |
| Pallas                | Sample Natal Subject | conjunction ☌    | Venus                 | Sample Natal Subject Solar Return | 5.54° | Applying →   |
| Pallas                | Sample Natal Subject | sextile ⚹        | Mars                  | Sample Natal Subject Solar Return | 1.28° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍     | Uranus                | Sample Natal Subject Solar Return | 0.51° | Separating ← |
| Pallas                | Sample Natal Subject | opposition ☍     | Neptune               | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Pallas                | Sample Natal Subject | quincunx ⚻       | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.54° | Applying →   |
| Pallas                | Sample Natal Subject | quincunx ⚻       | True North Lunar Node | Sample Natal Subject Solar Return | 0.02° | Applying →   |
| Pallas                | Sample Natal Subject | trine △          | Ascendant             | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Pallas                | Sample Natal Subject | sextile ⚹        | Descendant            | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Pallas                | Sample Natal Subject | semi-sextile ⚺   | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.54° | Applying →   |
| Pallas                | Sample Natal Subject | semi-sextile ⚺   | True South Lunar Node | Sample Natal Subject Solar Return | 0.02° | Applying →   |
| Pallas                | Sample Natal Subject | conjunction ☌    | Pholus                | Sample Natal Subject Solar Return | 0.74° | Separating ← |
| Pallas                | Sample Natal Subject | conjunction ☌    | Pallas                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Pallas                | Sample Natal Subject | trine △          | Juno                  | Sample Natal Subject Solar Return | 2.85° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Sedna                 | Sample Natal Subject Solar Return | 4.30° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Makemake              | Sample Natal Subject Solar Return | 2.75° | Applying →   |
| Pallas                | Sample Natal Subject | sesquiquadrate ⚼ | Ixion                 | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Pallas                | Sample Natal Subject | sesquiquadrate ⚼ | Quaoar                | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Pallas                | Sample Natal Subject | trine △          | Pars Spiritus         | Sample Natal Subject Solar Return | 5.90° | Static =     |
| Pallas                | Sample Natal Subject | square □         | Pars Amoris           | Sample Natal Subject Solar Return | 1.73° | Static =     |
| Pallas                | Sample Natal Subject | sextile ⚹        | Pars Fidei            | Sample Natal Subject Solar Return | 0.97° | Static =     |
| Juno                  | Sample Natal Subject | opposition ☍     | Mars                  | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Juno                  | Sample Natal Subject | quintile Q       | Saturn                | Sample Natal Subject Solar Return | 0.58° | Separating ← |
| Juno                  | Sample Natal Subject | sextile ⚹        | Uranus                | Sample Natal Subject Solar Return | 3.36° | Separating ← |
| Juno                  | Sample Natal Subject | sextile ⚹        | Neptune               | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Juno                  | Sample Natal Subject | conjunction ☌    | Pluto                 | Sample Natal Subject Solar Return | 4.88° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | Mean North Lunar Node | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Juno                  | Sample Natal Subject | square □         | True North Lunar Node | Sample Natal Subject Solar Return | 2.83° | Separating ← |
| Juno                  | Sample Natal Subject | conjunction ☌    | Ascendant             | Sample Natal Subject Solar Return | 4.28° | Applying →   |
| Juno                  | Sample Natal Subject | opposition ☍     | Descendant            | Sample Natal Subject Solar Return | 4.28° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Juno                  | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 2.83° | Separating ← |
| Juno                  | Sample Natal Subject | trine △          | Pholus                | Sample Natal Subject Solar Return | 2.11° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 3.62° | Separating ← |
| Juno                  | Sample Natal Subject | trine △          | Pallas                | Sample Natal Subject Solar Return | 2.85° | Applying →   |
| Juno                  | Sample Natal Subject | conjunction ☌    | Juno                  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Juno                  | Sample Natal Subject | opposition ☍     | Sedna                 | Sample Natal Subject Solar Return | 1.45° | Separating ← |
| Juno                  | Sample Natal Subject | semi-square ∠    | Haumea                | Sample Natal Subject Solar Return | 1.23° | Separating ← |
| Juno                  | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 0.74° | Separating ← |
| Juno                  | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | Sample Natal Subject Solar Return | 3.06° | Static =     |
| Juno                  | Sample Natal Subject | semi-sextile ⚺   | Pars Amoris           | Sample Natal Subject Solar Return | 1.11° | Static =     |
| Juno                  | Sample Natal Subject | opposition ☍     | Pars Fidei            | Sample Natal Subject Solar Return | 1.88° | Static =     |
| Juno                  | Sample Natal Subject | quincunx ⚻       | Vertex                | Sample Natal Subject Solar Return | 1.36° | Static =     |
| Juno                  | Sample Natal Subject | semi-sextile ⚺   | Anti Vertex           | Sample Natal Subject Solar Return | 1.36° | Static =     |
| Juno                  | Sample Natal Subject | biquintile bQ    | True Priapus          | Sample Natal Subject Solar Return | 1.92° | Applying →   |
| Juno                  | Sample Natal Subject | quincunx ⚻       | Hades                 | Sample Natal Subject Solar Return | 0.18° | Applying →   |
| Juno                  | Sample Natal Subject | semi-square ∠    | Zeus                  | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Juno                  | Sample Natal Subject | opposition ☍     | Admetos               | Sample Natal Subject Solar Return | 4.86° | Separating ← |
| Juno                  | Sample Natal Subject | trine △          | Vulkanus              | Sample Natal Subject Solar Return | 5.24° | Separating ← |
| Vesta                 | Sample Natal Subject | quintile Q       | Sun                   | Sample Natal Subject Solar Return | 1.60° | Applying →   |
| Vesta                 | Sample Natal Subject | sextile ⚹        | Moon                  | Sample Natal Subject Solar Return | 3.06° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 0.54° | Applying →   |
| Vesta                 | Sample Natal Subject | semi-square ∠    | Venus                 | Sample Natal Subject Solar Return | 1.44° | Applying →   |
| Vesta                 | Sample Natal Subject | trine △          | Saturn                | Sample Natal Subject Solar Return | 3.37° | Applying →   |
| Vesta                 | Sample Natal Subject | trine △          | Neptune               | Sample Natal Subject Solar Return | 5.38° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍     | Pluto                 | Sample Natal Subject Solar Return | 3.17° | Separating ← |
| Vesta                 | Sample Natal Subject | sextile ⚹        | Chiron                | Sample Natal Subject Solar Return | 1.73° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 1.76° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 1.76° | Separating ← |
| Vesta                 | Sample Natal Subject | quincunx ⚻       | True Lilith           | Sample Natal Subject Solar Return | 0.13° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 4.43° | Applying →   |
| Vesta                 | Sample Natal Subject | conjunction ☌    | Vesta                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Vesta                 | Sample Natal Subject | semi-sextile ⚺   | Eris                  | Sample Natal Subject Solar Return | 0.55° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍     | Ixion                 | Sample Natal Subject Solar Return | 4.56° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍     | Quaoar                | Sample Natal Subject Solar Return | 5.93° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍     | Pars Spiritus         | Sample Natal Subject Solar Return | 4.99° | Static =     |
| Vesta                 | Sample Natal Subject | semi-sextile ⚺   | True Priapus          | Sample Natal Subject Solar Return | 0.13° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍     | Cupido                | Sample Natal Subject Solar Return | 0.47° | Applying →   |
| Vesta                 | Sample Natal Subject | biquintile bQ    | Apollon               | Sample Natal Subject Solar Return | 1.68° | Separating ← |
| Vesta                 | Sample Natal Subject | conjunction ☌    | Admetos               | Sample Natal Subject Solar Return | 3.19° | Applying →   |
| Vesta                 | Sample Natal Subject | sextile ⚹        | Vulkanus              | Sample Natal Subject Solar Return | 2.81° | Applying →   |
| Eris                  | Sample Natal Subject | square □         | Moon                  | Sample Natal Subject Solar Return | 3.61° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | Mercury               | Sample Natal Subject Solar Return | 0.01° | Separating ← |
| Eris                  | Sample Natal Subject | square □         | Saturn                | Sample Natal Subject Solar Return | 3.92° | Applying →   |
| Eris                  | Sample Natal Subject | square □         | Neptune               | Sample Natal Subject Solar Return | 4.83° | Separating ← |
| Eris                  | Sample Natal Subject | quintile Q       | True North Lunar Node | Sample Natal Subject Solar Return | 1.67° | Applying →   |
| Eris                  | Sample Natal Subject | square □         | Chiron                | Sample Natal Subject Solar Return | 2.28° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | Medium Coeli          | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Eris                  | Sample Natal Subject | sextile ⚹        | Imum Coeli            | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | True Lilith           | Sample Natal Subject Solar Return | 0.42° | Applying →   |
| Eris                  | Sample Natal Subject | trine △          | Ceres                 | Sample Natal Subject Solar Return | 3.88° | Applying →   |
| Eris                  | Sample Natal Subject | semi-sextile ⚺   | Vesta                 | Sample Natal Subject Solar Return | 0.55° | Separating ← |
| Eris                  | Sample Natal Subject | conjunction ☌    | Eris                  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Eris                  | Sample Natal Subject | sesquiquadrate ⚼ | Makemake              | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Eris                  | Sample Natal Subject | biquintile bQ    | Ixion                 | Sample Natal Subject Solar Return | 0.89° | Separating ← |
| Eris                  | Sample Natal Subject | biquintile bQ    | Quaoar                | Sample Natal Subject Solar Return | 0.48° | Applying →   |
| Eris                  | Sample Natal Subject | biquintile bQ    | Interpolated Lilith   | Sample Natal Subject Solar Return | 1.83° | Separating ← |
| Eris                  | Sample Natal Subject | sextile ⚹        | True Priapus          | Sample Natal Subject Solar Return | 0.42° | Applying →   |
| Eris                  | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | Sample Natal Subject Solar Return | 3.71° | Separating ← |
| Eris                  | Sample Natal Subject | quincunx ⚻       | Cupido                | Sample Natal Subject Solar Return | 1.02° | Applying →   |
| Eris                  | Sample Natal Subject | sextile ⚹        | Kronos                | Sample Natal Subject Solar Return | 4.30° | Separating ← |
| Eris                  | Sample Natal Subject | opposition ☍     | Apollon               | Sample Natal Subject Solar Return | 3.77° | Applying →   |
| Eris                  | Sample Natal Subject | square □         | Vulkanus              | Sample Natal Subject Solar Return | 2.25° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Mars                  | Sample Natal Subject Solar Return | 5.58° | Applying →   |
| Sedna                 | Sample Natal Subject | quintile Q       | Jupiter               | Sample Natal Subject Solar Return | 0.36° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △          | Uranus                | Sample Natal Subject Solar Return | 4.81° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △          | Neptune               | Sample Natal Subject Solar Return | 1.21° | Applying →   |
| Sedna                 | Sample Natal Subject | opposition ☍     | Pluto                 | Sample Natal Subject Solar Return | 3.43° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Sedna                 | Sample Natal Subject | square □         | True North Lunar Node | Sample Natal Subject Solar Return | 4.28° | Separating ← |
| Sedna                 | Sample Natal Subject | opposition ☍     | Ascendant             | Sample Natal Subject Solar Return | 5.73° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Descendant            | Sample Natal Subject Solar Return | 5.73° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Sedna                 | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 4.28° | Separating ← |
| Sedna                 | Sample Natal Subject | biquintile bQ    | True Lilith           | Sample Natal Subject Solar Return | 0.47° | Applying →   |
| Sedna                 | Sample Natal Subject | sextile ⚹        | Pholus                | Sample Natal Subject Solar Return | 3.56° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 2.17° | Separating ← |
| Sedna                 | Sample Natal Subject | sextile ⚹        | Pallas                | Sample Natal Subject Solar Return | 4.30° | Applying →   |
| Sedna                 | Sample Natal Subject | opposition ☍     | Juno                  | Sample Natal Subject Solar Return | 1.45° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Sedna                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Sedna                 | Sample Natal Subject | sesquiquadrate ⚼ | Haumea                | Sample Natal Subject Solar Return | 0.23° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 0.71° | Applying →   |
| Sedna                 | Sample Natal Subject | opposition ☍     | Pars Spiritus         | Sample Natal Subject Solar Return | 1.60° | Static =     |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Pars Fidei            | Sample Natal Subject Solar Return | 3.33° | Static =     |
| Sedna                 | Sample Natal Subject | semi-sextile ⚺   | Vertex                | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Sedna                 | Sample Natal Subject | quincunx ⚻       | Anti Vertex           | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Sedna                 | Sample Natal Subject | semi-sextile ⚺   | Hades                 | Sample Natal Subject Solar Return | 1.63° | Applying →   |
| Sedna                 | Sample Natal Subject | sesquiquadrate ⚼ | Zeus                  | Sample Natal Subject Solar Return | 0.52° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Admetos               | Sample Natal Subject Solar Return | 3.41° | Separating ← |
| Sedna                 | Sample Natal Subject | sextile ⚹        | Vulkanus              | Sample Natal Subject Solar Return | 3.79° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹        | Sun                   | Sample Natal Subject Solar Return | 2.22° | Separating ← |
| Haumea                | Sample Natal Subject | square □         | Venus                 | Sample Natal Subject Solar Return | 5.39° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹        | Jupiter               | Sample Natal Subject Solar Return | 2.41° | Applying →   |
| Haumea                | Sample Natal Subject | trine △          | Saturn                | Sample Natal Subject Solar Return | 4.81° | Separating ← |
| Haumea                | Sample Natal Subject | biquintile bQ    | Imum Coeli            | Sample Natal Subject Solar Return | 0.41° | Applying →   |
| Haumea                | Sample Natal Subject | sextile ⚹        | Mean Lilith           | Sample Natal Subject Solar Return | 2.67° | Separating ← |
| Haumea                | Sample Natal Subject | semi-square ∠    | Juno                  | Sample Natal Subject Solar Return | 1.23° | Applying →   |
| Haumea                | Sample Natal Subject | sesquiquadrate ⚼ | Sedna                 | Sample Natal Subject Solar Return | 0.23° | Separating ← |
| Haumea                | Sample Natal Subject | conjunction ☌    | Haumea                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹        | Ixion                 | Sample Natal Subject Solar Return | 3.62° | Separating ← |
| Haumea                | Sample Natal Subject | semi-square ∠    | Orcus                 | Sample Natal Subject Solar Return | 0.48° | Applying →   |
| Haumea                | Sample Natal Subject | sextile ⚹        | Quaoar                | Sample Natal Subject Solar Return | 2.25° | Separating ← |
| Haumea                | Sample Natal Subject | semi-square ∠    | Pars Spiritus         | Sample Natal Subject Solar Return | 1.83° | Static =     |
| Haumea                | Sample Natal Subject | sextile ⚹        | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.90° | Applying →   |
| Haumea                | Sample Natal Subject | trine △          | Mean Priapus          | Sample Natal Subject Solar Return | 2.67° | Separating ← |
| Haumea                | Sample Natal Subject | square □         | Interpolated Perigee  | Sample Natal Subject Solar Return | 5.01° | Applying →   |
| Haumea                | Sample Natal Subject | sextile ⚹        | White Moon            | Sample Natal Subject Solar Return | 0.07° | Applying →   |
| Haumea                | Sample Natal Subject | conjunction ☌    | Zeus                  | Sample Natal Subject Solar Return | 0.29° | Applying →   |
| Haumea                | Sample Natal Subject | square □         | Kronos                | Sample Natal Subject Solar Return | 4.43° | Applying →   |
| Haumea                | Sample Natal Subject | quintile Q       | Vulkanus              | Sample Natal Subject Solar Return | 1.02° | Separating ← |
| Makemake              | Sample Natal Subject | semi-square ∠    | Moon                  | Sample Natal Subject Solar Return | 1.71° | Separating ← |
| Makemake              | Sample Natal Subject | sextile ⚹        | Venus                 | Sample Natal Subject Solar Return | 2.79° | Applying →   |
| Makemake              | Sample Natal Subject | trine △          | Mars                  | Sample Natal Subject Solar Return | 1.47° | Separating ← |
| Makemake              | Sample Natal Subject | trine △          | Uranus                | Sample Natal Subject Solar Return | 2.24° | Applying →   |
| Makemake              | Sample Natal Subject | quintile Q       | Pluto                 | Sample Natal Subject Solar Return | 1.52° | Separating ← |
| Makemake              | Sample Natal Subject | semi-square ∠    | Chiron                | Sample Natal Subject Solar Return | 0.38° | Separating ← |
| Makemake              | Sample Natal Subject | sextile ⚹        | Ascendant             | Sample Natal Subject Solar Return | 1.32° | Separating ← |
| Makemake              | Sample Natal Subject | trine △          | Descendant            | Sample Natal Subject Solar Return | 1.32° | Separating ← |
| Makemake              | Sample Natal Subject | square □         | Mean Lilith           | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Makemake              | Sample Natal Subject | sextile ⚹        | Pholus                | Sample Natal Subject Solar Return | 3.49° | Separating ← |
| Makemake              | Sample Natal Subject | sextile ⚹        | Pallas                | Sample Natal Subject Solar Return | 2.75° | Separating ← |
| Makemake              | Sample Natal Subject | sesquiquadrate ⚼ | Eris                  | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌    | Makemake              | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Makemake              | Sample Natal Subject | trine △          | Pars Fidei            | Sample Natal Subject Solar Return | 3.72° | Static =     |
| Makemake              | Sample Natal Subject | square □         | Mean Priapus          | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Makemake              | Sample Natal Subject | quintile Q       | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.19° | Applying →   |
| Makemake              | Sample Natal Subject | square □         | Hades                 | Sample Natal Subject Solar Return | 5.42° | Separating ← |
| Makemake              | Sample Natal Subject | quintile Q       | Kronos                | Sample Natal Subject Solar Return | 0.60° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △          | Sun                   | Sample Natal Subject Solar Return | 5.84° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △          | Moon                  | Sample Natal Subject Solar Return | 1.49° | Applying →   |
| Ixion                 | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 5.09° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △          | Jupiter               | Sample Natal Subject Solar Return | 1.21° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Saturn                | Sample Natal Subject Solar Return | 1.19° | Separating ← |
| Ixion                 | Sample Natal Subject | semi-square ∠    | Uranus                | Sample Natal Subject Solar Return | 0.96° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △          | Chiron                | Sample Natal Subject Solar Return | 2.82° | Applying →   |
| Ixion                 | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 2.79° | Applying →   |
| Ixion                 | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 2.79° | Applying →   |
| Ixion                 | Sample Natal Subject | sesquiquadrate ⚼ | Pholus                | Sample Natal Subject Solar Return | 0.29° | Separating ← |
| Ixion                 | Sample Natal Subject | sesquiquadrate ⚼ | Pallas                | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Ixion                 | Sample Natal Subject | opposition ☍     | Vesta                 | Sample Natal Subject Solar Return | 4.56° | Applying →   |
| Ixion                 | Sample Natal Subject | biquintile bQ    | Eris                  | Sample Natal Subject Solar Return | 0.89° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 3.62° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Ixion                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Quaoar                | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Ixion                 | Sample Natal Subject | semi-square ∠    | Pars Amoris           | Sample Natal Subject Solar Return | 1.28° | Static =     |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | Sample Natal Subject Solar Return | 2.72° | Separating ← |
| Ixion                 | Sample Natal Subject | quincunx ⚻       | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.39° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △          | White Moon            | Sample Natal Subject Solar Return | 3.55° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Cupido                | Sample Natal Subject Solar Return | 4.09° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 3.33° | Separating ← |
| Ixion                 | Sample Natal Subject | quincunx ⚻       | Kronos                | Sample Natal Subject Solar Return | 0.81° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Mars                  | Sample Natal Subject Solar Return | 4.87° | Applying →   |
| Orcus                 | Sample Natal Subject | biquintile bQ    | Uranus                | Sample Natal Subject Solar Return | 1.90° | Applying →   |
| Orcus                 | Sample Natal Subject | quincunx ⚻       | Neptune               | Sample Natal Subject Solar Return | 1.92° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Pluto                 | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Orcus                 | Sample Natal Subject | opposition ☍     | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.05° | Separating ← |
| Orcus                 | Sample Natal Subject | opposition ☍     | True North Lunar Node | Sample Natal Subject Solar Return | 3.57° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Ascendant             | Sample Natal Subject Solar Return | 5.02° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Descendant            | Sample Natal Subject Solar Return | 5.02° | Applying →   |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.05° | Separating ← |
| Orcus                 | Sample Natal Subject | conjunction ☌    | True South Lunar Node | Sample Natal Subject Solar Return | 3.57° | Separating ← |
