===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Uranus                | Sample Natal Subject | trine △                       | Regulus               | Sample Natal Subject Solar Return | 7.03° | Static =     |
| Uranus                | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 1.00° | Static =     |
| Neptune               | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 7.46° | Applying →   |
| Neptune               | Sample Natal Subject | biquintile biquintile         | Jupiter               | Sample Natal Subject Solar Return | 0.12° | Applying →   |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Uranus                | Sample Natal Subject Solar Return | 1.63° | Separating ← |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Neptune               | Sample Natal Subject Solar Return | 2.25° | Applying →   |
| Neptune               | Sample Natal Subject | sextile ⚹                     | Pluto                 | Sample Natal Subject Solar Return | 4.82° | Applying →   |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.69° | Applying →   |
| Neptune               | Sample Natal Subject | conjunction ☌                 | True North Lunar Node | Sample Natal Subject Solar Return | 6.18° | Separating ← |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Ascendant             | Sample Natal Subject Solar Return | 1.06° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍                  | Descendant            | Sample Natal Subject Solar Return | 1.06° | Separating ← |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Mean Lilith           | Sample Natal Subject Solar Return | 3.13° | Applying →   |
| Neptune               | Sample Natal Subject | opposition ☍                  | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.69° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍                  | True South Lunar Node | Sample Natal Subject Solar Return | 6.18° | Applying →   |
| Neptune               | Sample Natal Subject | opposition ☍                  | Pholus                | Sample Natal Subject Solar Return | 9.63° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍                  | Vesta                 | Sample Natal Subject Solar Return | 9.61° | Separating ← |
| Neptune               | Sample Natal Subject | trine △                       | Sedna                 | Sample Natal Subject Solar Return | 0.71° | Applying →   |
| Neptune               | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 7.22° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻                    | Orcus                 | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| Neptune               | Sample Natal Subject | trine △                       | Pars Fortunae         | Sample Natal Subject Solar Return | 7.15° | Static =     |
| Neptune               | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 5.03° | Static =     |
| Pluto                 | Sample Natal Subject | quintile Q                    | Mars                  | Sample Natal Subject Solar Return | 0.90° | Separating ← |
| Pluto                 | Sample Natal Subject | square □                      | Jupiter               | Sample Natal Subject Solar Return | 3.66° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 3.84° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Neptune               | Sample Natal Subject Solar Return | 0.04° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 2.60° | Applying →   |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.47° | Applying →   |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 3.97° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Ascendant             | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 6.80° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △                       | Descendant            | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Pluto                 | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 6.80° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 5.34° | Applying →   |
| Pluto                 | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.47° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 3.97° | Applying →   |
| Pluto                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Earth                 | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Pluto                 | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 7.42° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 7.40° | Separating ← |
| Pluto                 | Sample Natal Subject | opposition ☍                  | Sedna                 | Sample Natal Subject Solar Return | 2.92° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 8.77° | Applying →   |
| Pluto                 | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 3.12° | Applying →   |
| Pluto                 | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 4.94° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍                  | Sun                   | Sample Natal Subject Solar Return | 9.25° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹                     | Moon                  | Sample Natal Subject Solar Return | 3.16° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌                 | Saturn                | Sample Natal Subject Solar Return | 3.89° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍                  | Chiron                | Sample Natal Subject Solar Return | 7.77° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 4.27° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍                  | Orcus                 | Sample Natal Subject Solar Return | 4.06° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quintile Q                    | Quaoar                | Sample Natal Subject Solar Return | 0.45° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻                    | Pars Spiritus         | Sample Natal Subject Solar Return | 0.05° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Sample Natal Subject Solar Return | 9.22° | Static =     |
| True North Lunar Node | Sample Natal Subject | opposition ☍                  | Sun                   | Sample Natal Subject Solar Return | 8.72° | Applying →   |
| True North Lunar Node | Sample Natal Subject | sextile ⚹                     | Moon                  | Sample Natal Subject Solar Return | 2.63° | Applying →   |
| True North Lunar Node | Sample Natal Subject | conjunction ☌                 | Saturn                | Sample Natal Subject Solar Return | 3.37° | Separating ← |
| True North Lunar Node | Sample Natal Subject | opposition ☍                  | Chiron                | Sample Natal Subject Solar Return | 7.25° | Applying →   |
| True North Lunar Node | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 4.79° | Separating ← |
| True North Lunar Node | Sample Natal Subject | opposition ☍                  | Orcus                 | Sample Natal Subject Solar Return | 4.59° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quintile Q                    | Quaoar                | Sample Natal Subject Solar Return | 0.07° | Applying →   |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻                    | Pars Spiritus         | Sample Natal Subject Solar Return | 0.47° | Static =     |
| True North Lunar Node | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Sample Natal Subject Solar Return | 8.69° | Static =     |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 8.66° | Separating ← |
| Chiron                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Moon                  | Sample Natal Subject Solar Return | 0.25° | Applying →   |
| Chiron                | Sample Natal Subject | semi-square semi-square       | Venus                 | Sample Natal Subject Solar Return | 0.42° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍                  | Uranus                | Sample Natal Subject Solar Return | 8.75° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 4.87° | Separating ← |
| Chiron                | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 2.30° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.43° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 0.94° | Applying →   |
| Chiron                | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 6.06° | Applying →   |
| Chiron                | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 1.89° | Separating ← |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 6.06° | Applying →   |
| Chiron                | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 1.89° | Separating ← |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Chiron                | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 0.94° | Separating ← |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 2.51° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 2.89° | Applying →   |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 2.49° | Separating ← |
| Chiron                | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 2.05° | Separating ← |
| Chiron                | Sample Natal Subject | semi-square semi-square       | Makemake              | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Chiron                | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 3.86° | Applying →   |
| Chiron                | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 5.46° | Applying →   |
| Chiron                | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 3.85° | Static =     |
| Chiron                | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Chiron                | Sample Natal Subject | quincunx ⚻                    | Pars Amoris           | Sample Natal Subject Solar Return | 0.70° | Static =     |
| Chiron                | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 8.69° | Static =     |
| Chiron                | Sample Natal Subject | biquintile biquintile         | Anti Vertex           | Sample Natal Subject Solar Return | 0.81° | Static =     |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Venus                 | Sample Natal Subject Solar Return | 0.52° | Applying →   |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 1.95° | Applying →   |
| Ascendant             | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 1.93° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 5.31° | Applying →   |
| Ascendant             | Sample Natal Subject | quintile Q                    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.63° | Applying →   |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 3.82° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | True Lilith           | Sample Natal Subject Solar Return | 4.80° | Applying →   |
| Ascendant             | Sample Natal Subject | biquintile biquintile         | Earth                 | Sample Natal Subject Solar Return | 0.18° | Static =     |
| Ascendant             | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 9.03° | Applying →   |
| Ascendant             | Sample Natal Subject | opposition ☍                  | Sedna                 | Sample Natal Subject Solar Return | 6.24° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Makemake              | Sample Natal Subject Solar Return | 0.28° | Applying →   |
| Ascendant             | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 1.91° | Static =     |
| Medium Coeli          | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 5.40° | Separating ← |
| Medium Coeli          | Sample Natal Subject | conjunction ☌                 | Jupiter               | Sample Natal Subject Solar Return | 1.28° | Applying →   |
| Medium Coeli          | Sample Natal Subject | square □                      | Pluto                 | Sample Natal Subject Solar Return | 2.34° | Separating ← |
| Medium Coeli          | Sample Natal Subject | quincunx ⚻                    | True North Lunar Node | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Medium Coeli          | Sample Natal Subject | biquintile biquintile         | Ascendant             | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Medium Coeli          | Sample Natal Subject | square □                      | Medium Coeli          | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Medium Coeli          | Sample Natal Subject | square □                      | Imum Coeli            | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Medium Coeli          | Sample Natal Subject | semi-sextile semi-sextile     | True South Lunar Node | Sample Natal Subject Solar Return | 0.97° | Separating ← |
| Medium Coeli          | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 2.08° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □                      | Ixion                 | Sample Natal Subject Solar Return | 3.83° | Applying →   |
| Medium Coeli          | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 8.06° | Applying →   |
| Medium Coeli          | Sample Natal Subject | conjunction ☌                 | Regulus               | Sample Natal Subject Solar Return | 9.80° | Static =     |
| Medium Coeli          | Sample Natal Subject | sextile ⚹                     | Spica                 | Sample Natal Subject Solar Return | 3.81° | Static =     |
| Medium Coeli          | Sample Natal Subject | square □                      | Pars Fortunae         | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Medium Coeli          | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Medium Coeli          | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Medium Coeli          | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Descendant            | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 0.52° | Applying →   |
| Descendant            | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 1.95° | Applying →   |
| Descendant            | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 1.93° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 5.31° | Applying →   |
| Descendant            | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 3.82° | Separating ← |
| Descendant            | Sample Natal Subject | quintile Q                    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.63° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 4.80° | Applying →   |
| Descendant            | Sample Natal Subject | opposition ☍                  | Ceres                 | Sample Natal Subject Solar Return | 9.03° | Applying →   |
| Descendant            | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 6.24° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 0.28° | Applying →   |
| Descendant            | Sample Natal Subject | trine △                       | Regulus               | Sample Natal Subject Solar Return | 6.11° | Static =     |
| Descendant            | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 1.91° | Static =     |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Mercury               | Sample Natal Subject Solar Return | 5.40° | Separating ← |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Jupiter               | Sample Natal Subject Solar Return | 1.28° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □                      | Pluto                 | Sample Natal Subject Solar Return | 2.34° | Separating ← |
| Imum Coeli            | Sample Natal Subject | semi-sextile semi-sextile     | True North Lunar Node | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □                      | Medium Coeli          | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Imum Coeli            | Sample Natal Subject | biquintile biquintile         | Descendant            | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Imum Coeli            | Sample Natal Subject | square □                      | Imum Coeli            | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻                    | True South Lunar Node | Sample Natal Subject Solar Return | 0.97° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △                       | Ceres                 | Sample Natal Subject Solar Return | 6.88° | Separating ← |
| Imum Coeli            | Sample Natal Subject | sextile ⚹                     | Eris                  | Sample Natal Subject Solar Return | 2.08° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □                      | Ixion                 | Sample Natal Subject Solar Return | 3.83° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Orcus                 | Sample Natal Subject Solar Return | 8.06° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Regulus               | Sample Natal Subject Solar Return | 9.80° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 3.81° | Static =     |
| Imum Coeli            | Sample Natal Subject | square □                      | Pars Fortunae         | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌                 | Pars Amoris           | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Vertex                | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌                 | Anti Vertex           | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Mean Lilith           | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Moon                  | Sample Natal Subject Solar Return | 5.64° | Separating ← |
| Mean Lilith           | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 3.67° | Applying →   |
| Mean Lilith           | Sample Natal Subject | square □                      | Mars                  | Sample Natal Subject Solar Return | 4.89° | Separating ← |
| Mean Lilith           | Sample Natal Subject | sextile ⚹                     | Saturn                | Sample Natal Subject Solar Return | 4.90° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 1.03° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-square semi-square       | Ascendant             | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 7.22° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sesquiquadrate sesquiquadrate | Descendant            | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Mean Lilith           | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 7.22° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 1.01° | Static =     |
| Mean Lilith           | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 6.60° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 1.65° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 6.62° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 1.74° | Applying →   |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 5.25° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Quaoar                | Sample Natal Subject Solar Return | 3.65° | Separating ← |
| Mean Lilith           | Sample Natal Subject | square □                      | Regulus               | Sample Natal Subject Solar Return | 0.72° | Static =     |
| Mean Lilith           | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 9.08° | Static =     |
| Mean Lilith           | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 0.42° | Static =     |
| Mean Lilith           | Sample Natal Subject | square □                      | Vertex                | Sample Natal Subject Solar Return | 2.30° | Static =     |
| Mean Lilith           | Sample Natal Subject | square □                      | Anti Vertex           | Sample Natal Subject Solar Return | 2.30° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 9.25° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 3.16° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 3.89° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 7.77° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | biquintile biquintile         | True Lilith           | Sample Natal Subject Solar Return | 0.76° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 7.79° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 4.27° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 4.06° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | Pars Spiritus         | Sample Natal Subject Solar Return | 0.05° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 9.22° | Static =     |
| True South Lunar Node | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 8.72° | Applying →   |
| True South Lunar Node | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 2.63° | Applying →   |
| True South Lunar Node | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 3.37° | Separating ← |
| True South Lunar Node | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 7.25° | Applying →   |
| True South Lunar Node | Sample Natal Subject | biquintile biquintile         | True Lilith           | Sample Natal Subject Solar Return | 0.24° | Applying →   |
| True South Lunar Node | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 7.26° | Static =     |
| True South Lunar Node | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 4.79° | Separating ← |
| True South Lunar Node | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 4.59° | Separating ← |
| True South Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | Pars Spiritus         | Sample Natal Subject Solar Return | 0.47° | Static =     |
| True South Lunar Node | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 8.69° | Static =     |
| True Lilith           | Sample Natal Subject | trine △                       | Mercury               | Sample Natal Subject Solar Return | 7.29° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △                       | Jupiter               | Sample Natal Subject Solar Return | 0.61° | Separating ← |
| True Lilith           | Sample Natal Subject | semi-square semi-square       | Saturn                | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| True Lilith           | Sample Natal Subject | semi-sextile semi-sextile     | Pluto                 | Sample Natal Subject Solar Return | 0.45° | Separating ← |
| True Lilith           | Sample Natal Subject | semi-sextile semi-sextile     | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.42° | Applying →   |
| True Lilith           | Sample Natal Subject | semi-sextile semi-sextile     | True North Lunar Node | Sample Natal Subject Solar Return | 0.91° | Separating ← |
| True Lilith           | Sample Natal Subject | quincunx ⚻                    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.42° | Separating ← |
| True Lilith           | Sample Natal Subject | quincunx ⚻                    | True South Lunar Node | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| True Lilith           | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 0.20° | Separating ← |
| True Lilith           | Sample Natal Subject | biquintile biquintile         | Sedna                 | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| True Lilith           | Sample Natal Subject | trine △                       | Orcus                 | Sample Natal Subject Solar Return | 6.18° | Applying →   |
| True Lilith           | Sample Natal Subject | sextile ⚹                     | Spica                 | Sample Natal Subject Solar Return | 5.70° | Static =     |
| True Lilith           | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Sample Natal Subject Solar Return | 2.56° | Static =     |
| Earth                 | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 1.46° | Applying →   |
| Earth                 | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 4.63° | Separating ← |
| Earth                 | Sample Natal Subject | sextile ⚹                     | Saturn                | Sample Natal Subject Solar Return | 3.89° | Applying →   |
| Earth                 | Sample Natal Subject | quintile Q                    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Earth                 | Sample Natal Subject | quintile Q                    | True North Lunar Node | Sample Natal Subject Solar Return | 0.94° | Separating ← |
| Earth                 | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 0.02° | Separating ← |
| Earth                 | Sample Natal Subject | square □                      | True Lilith           | Sample Natal Subject Solar Return | 1.02° | Separating ← |
| Earth                 | Sample Natal Subject | conjunction ☌                 | Earth                 | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Earth                 | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 7.61° | Applying →   |
| Earth                 | Sample Natal Subject | opposition ☍                  | Pallas                | Sample Natal Subject Solar Return | 2.66° | Applying →   |
| Earth                 | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 7.63° | Applying →   |
