==================================================
Sample Natal Subject & Yoko Ono — Composite Report
==================================================

+Composite Chart — Birth Data-------------------------+
| Field             | Value                           |
+-------------------+---------------------------------+
| Name              | John & Yoko Composite Chart     |
| Composite Members | Sample Natal Subject & Yoko Ono |
| Composite Type    | Midpoint                        |
+-------------------+---------------------------------+

+Composite Chart — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – First Subject — Birth Data----------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Composite – First Subject — Settings-------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – Second Subject — Birth Data---------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Composite – Second Subject — Settings------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite Chart Celestial Points-+----------+-------+-------+------+----------------+
| Point                 | Sign    | Position | Speed | Decl. | Ret. | House          |
| Pholus                | semi-sextile semi-sextile     | Hades                 | 0.79° | Static = |
| Pholus                | opposition ☍                  | Poseidon              | 7.29° | Static = |
| Ceres                 | conjunction ☌                 | Vesta                 | 0.59° | Static = |
| Ceres                 | opposition ☍                  | Pars Fortunae         | 5.47° | Static = |
| Ceres                 | trine △                       | Pars Spiritus         | 5.44° | Static = |
| Ceres                 | conjunction ☌                 | Pars Fidei            | 8.31° | Static = |
| Ceres                 | conjunction ☌                 | Vertex                | 2.99° | Static = |
| Ceres                 | opposition ☍                  | Anti Vertex           | 2.99° | Static = |
| Ceres                 | conjunction ☌                 | Algol                 | 3.53° | Static = |
| Ceres                 | sextile ⚹                     | Procyon               | 3.16° | Static = |
| Ceres                 | sextile ⚹                     | Pollux                | 0.59° | Static = |
| Ceres                 | semi-sextile semi-sextile     | Capella               | 0.78° | Static = |
| Ceres                 | trine △                       | Vega                  | 7.32° | Static = |
| Ceres                 | conjunction ☌                 | Alcyone               | 7.36° | Static = |
| Ceres                 | square □                      | Deneb Algedi          | 0.91° | Static = |
| Ceres                 | trine △                       | Alkaid                | 4.30° | Static = |
| Ceres                 | trine △                       | True Priapus          | 7.68° | Static = |
| Ceres                 | conjunction ☌                 | Kronos                | 8.05° | Static = |
| Ceres                 | trine △                       | Apollon               | 4.39° | Static = |
| Ceres                 | biquintile biquintile         | Poseidon              | 0.72° | Static = |
| Pallas                | conjunction ☌                 | Sedna                 | 5.52° | Static = |
| Pallas                | trine △                       | Haumea                | 6.82° | Static = |
| Pallas                | opposition ☍                  | Ixion                 | 2.11° | Static = |
| Pallas                | opposition ☍                  | Quaoar                | 3.43° | Static = |
| Pallas                | trine △                       | Regulus               | 5.45° | Static = |
| Pallas                | opposition ☍                  | Spica                 | 0.54° | Static = |
| Pallas                | semi-square semi-square       | Aldebaran             | 0.41° | Static = |
| Pallas                | sesquiquadrate sesquiquadrate | Antares               | 0.38° | Static = |
| Pallas                | sextile ⚹                     | Betelgeuse            | 4.37° | Static = |
| Pallas                | square □                      | Procyon               | 1.41° | Static = |
| Pallas                | opposition ☍                  | Arcturus              | 0.14° | Static = |
| Pallas                | square □                      | Pollux                | 1.16° | Static = |
| Pallas                | sextile ⚹                     | Capella               | 2.52° | Static = |
| Pallas                | sextile ⚹                     | Deneb Algedi          | 0.84° | Static = |
| Pallas                | conjunction ☌                 | Admetos               | 2.55° | Static = |
| Pallas                | sextile ⚹                     | Vulkanus              | 4.78° | Static = |
| Pallas                | opposition ☍                  | Poseidon              | 8.47° | Static = |
| Juno                  | opposition ☍                  | Sedna                 | 8.60° | Static = |
| Juno                  | trine △                       | Orcus                 | 3.65° | Static = |
| Juno                  | opposition ☍                  | Pars Fidei            | 5.83° | Static = |
| Juno                  | trine △                       | Sirius                | 5.59° | Static = |
| Juno                  | trine △                       | Fomalhaut             | 4.64° | Static = |
| Juno                  | trine △                       | Canopus               | 6.47° | Static = |
| Juno                  | trine △                       | Deneb                 | 3.16° | Static = |
| Juno                  | trine △                       | Achernar              | 6.81° | Static = |
| Juno                  | conjunction ☌                 | Alphecca              | 3.80° | Static = |
| Juno                  | trine △                       | Interpolated Lilith   | 0.38° | Static = |
| Juno                  | trine △                       | Mean Priapus          | 7.21° | Static = |
| Juno                  | opposition ☍                  | Hades                 | 0.91° | Static = |
| Juno                  | sextile ⚹                     | Zeus                  | 4.63° | Static = |
| Vesta                 | quincunx ⚻                    | Spica                 | 0.62° | Static = |
| Vesta                 | opposition ☍                  | Pars Fortunae         | 4.89° | Static = |
| Vesta                 | trine △                       | Pars Spiritus         | 6.03° | Static = |
| Vesta                 | conjunction ☌                 | Pars Fidei            | 8.89° | Static = |
| Vesta                 | conjunction ☌                 | Vertex                | 3.58° | Static = |
| Vesta                 | opposition ☍                  | Anti Vertex           | 3.58° | Static = |
| Vesta                 | conjunction ☌                 | Algol                 | 2.95° | Static = |
| Vesta                 | sextile ⚹                     | Procyon               | 2.57° | Static = |
| Vesta                 | sextile ⚹                     | Pollux                | 0.00° | Static = |
| Vesta                 | trine △                       | Vega                  | 7.90° | Static = |
| Vesta                 | conjunction ☌                 | Alcyone               | 6.77° | Static = |
| Vesta                 | square □                      | Deneb Algedi          | 0.32° | Static = |
| Vesta                 | trine △                       | Alkaid                | 3.71° | Static = |
| Vesta                 | conjunction ☌                 | Kronos                | 7.46° | Static = |
| Vesta                 | trine △                       | Apollon               | 3.81° | Static = |
| Eris                  | trine △                       | Makemake              | 7.17° | Static = |
| Eris                  | opposition ☍                  | Pars Amoris           | 8.92° | Static = |
| Eris                  | sextile ⚹                     | Aldebaran             | 0.57° | Static = |
| Eris                  | trine △                       | Antares               | 0.59° | Static = |
| Eris                  | square □                      | Sirius                | 3.73° | Static = |
| Eris                  | semi-square semi-square       | Algol                 | 0.81° | Static = |
| Eris                  | square □                      | Canopus               | 4.61° | Static = |
| Eris                  | quintile Q                    | Capella               | 0.50° | Static = |
| Eris                  | square □                      | Vega                  | 4.96° | Static = |
| Eris                  | opposition ☍                  | Algorab               | 3.10° | Static = |
| Eris                  | opposition ☍                  | Cupido                | 0.00° | Static = |
| Eris                  | semi-sextile semi-sextile     | Hades                 | 0.94° | Static = |
| Eris                  | biquintile biquintile         | Zeus                  | 0.49° | Static = |
| Eris                  | opposition ☍                  | Poseidon              | 5.56° | Static = |
| Sedna                 | trine △                       | Haumea                | 1.31° | Static = |
| Sedna                 | square □                      | Makemake              | 3.29° | Static = |
| Sedna                 | opposition ☍                  | Ixion                 | 3.40° | Static = |
| Sedna                 | sextile ⚹                     | Orcus                 | 4.95° | Static = |
| Sedna                 | opposition ☍                  | Quaoar                | 8.94° | Static = |
| Sedna                 | trine △                       | Regulus               | 0.06° | Static = |
| Sedna                 | opposition ☍                  | Spica                 | 6.05° | Static = |
| Sedna                 | sextile ⚹                     | Fomalhaut             | 3.96° | Static = |
| Sedna                 | sextile ⚹                     | Betelgeuse            | 1.14° | Static = |
| Sedna                 | square □                      | Procyon               | 4.10° | Static = |
| Sedna                 | opposition ☍                  | Arcturus              | 5.66° | Static = |
| Sedna                 | sextile ⚹                     | Deneb                 | 5.44° | Static = |
| Sedna                 | square □                      | Altair                | 1.88° | Static = |
| Sedna                 | semi-square semi-square       | Achernar              | 0.41° | Static = |
| Sedna                 | semi-sextile semi-sextile     | Alcyone               | 0.10° | Static = |
| Sedna                 | sextile ⚹                     | Mean Priapus          | 1.39° | Static = |
| Sedna                 | sesquiquadrate sesquiquadrate | True Priapus          | 0.06° | Static = |
| Sedna                 | conjunction ☌                 | Hades                 | 9.51° | Static = |
| Sedna                 | trine △                       | Zeus                  | 3.97° | Static = |
| Sedna                 | semi-sextile semi-sextile     | Kronos                | 0.79° | Static = |
| Sedna                 | conjunction ☌                 | Admetos               | 2.97° | Static = |
| Sedna                 | sextile ⚹                     | Vulkanus              | 0.73° | Static = |
| Haumea                | sextile ⚹                     | Ixion                 | 4.71° | Static = |
| Haumea                | sextile ⚹                     | Orcus                 | 3.64° | Static = |
| Haumea                | conjunction ☌                 | Regulus               | 1.37° | Static = |
| Haumea                | square □                      | Pars Fortunae         | 3.10° | Static = |
| Haumea                | semi-sextile semi-sextile     | Pars Amoris           | 0.23° | Static = |
| Haumea                | opposition ☍                  | Fomalhaut             | 2.65° | Static = |
| Haumea                | sextile ⚹                     | Betelgeuse            | 2.45° | Static = |
| Haumea                | opposition ☍                  | Deneb                 | 4.14° | Static = |
| Haumea                | quincunx ⚻                    | Altair                | 0.57° | Static = |
| Haumea                | sesquiquadrate sesquiquadrate | Vega                  | 0.89° | Static = |
| Haumea                | square □                      | Alcyone               | 1.21° | Static = |
| Haumea                | quintile Q                    | Alphecca              | 0.91° | Static = |
| Haumea                | opposition ☍                  | Deneb Algedi          | 7.66° | Static = |
| Haumea                | opposition ☍                  | Interpolated Lilith   | 6.92° | Static = |
| Haumea                | opposition ☍                  | Mean Priapus          | 0.08° | Static = |
| Haumea                | conjunction ☌                 | Zeus                  | 2.66° | Static = |
| Haumea                | square □                      | Kronos                | 0.52° | Static = |
| Haumea                | trine △                       | Admetos               | 4.27° | Static = |
| Haumea                | sextile ⚹                     | Vulkanus              | 2.04° | Static = |
| Haumea                | semi-square semi-square       | Poseidon              | 0.29° | Static = |
| Makemake              | trine △                       | Pars Fortunae         | 5.08° | Static = |
| Makemake              | semi-square semi-square       | Pars Spiritus         | 1.00° | Static = |
| Makemake              | sextile ⚹                     | Pars Amoris           | 1.75° | Static = |
| Makemake              | trine △                       | Antares               | 6.58° | Static = |
| Makemake              | quincunx ⚻                    | Fomalhaut             | 0.67° | Static = |
| Makemake              | conjunction ☌                 | Procyon               | 7.39° | Static = |
| Makemake              | conjunction ☌                 | Pollux                | 9.96° | Static = |
| Makemake              | opposition ☍                  | Altair                | 1.41° | Static = |
| Makemake              | sextile ⚹                     | Alcyone               | 3.19° | Static = |
| Makemake              | semi-sextile semi-sextile     | Zeus                  | 0.68° | Static = |
| Makemake              | sextile ⚹                     | Kronos                | 2.50° | Static = |
| Makemake              | quintile Q                    | Poseidon              | 0.73° | Static = |
| Ixion                 | conjunction ☌                 | Quaoar                | 5.54° | Static = |
| Ixion                 | sextile ⚹                     | Regulus               | 3.34° | Static = |
| Ixion                 | conjunction ☌                 | Spica                 | 2.65° | Static = |
| Ixion                 | trine △                       | Fomalhaut             | 7.36° | Static = |
| Ixion                 | quincunx ⚻                    | Algol                 | 0.32° | Static = |
| Ixion                 | trine △                       | Betelgeuse            | 2.26° | Static = |
| Ixion                 | square □                      | Procyon               | 0.70° | Static = |
| Ixion                 | conjunction ☌                 | Arcturus              | 2.26° | Static = |
| Ixion                 | square □                      | Pollux                | 3.27° | Static = |
| Ixion                 | trine △                       | Capella               | 4.63° | Static = |
| Ixion                 | trine △                       | Deneb Algedi          | 2.95° | Static = |
| Ixion                 | semi-sextile semi-sextile     | Alkaid                | 0.44° | Static = |
| Ixion                 | trine △                       | Mean Priapus          | 4.79° | Static = |
| Ixion                 | semi-sextile semi-sextile     | Apollon               | 0.53° | Static = |
| Ixion                 | opposition ☍                  | Admetos               | 0.44° | Static = |
| Ixion                 | trine △                       | Vulkanus              | 2.67° | Static = |
| Orcus                 | sextile ⚹                     | Regulus               | 5.01° | Static = |
| Orcus                 | biquintile biquintile         | Pars Fortunae         | 0.74° | Static = |
| Orcus                 | quintile Q                    | Pars Spiritus         | 0.35° | Static = |
| Orcus                 | square □                      | Pars Amoris           | 3.41° | Static = |
| Orcus                 | semi-square semi-square       | Vertex                | 0.20° | Static = |
| Orcus                 | sesquiquadrate sesquiquadrate | Anti Vertex           | 0.20° | Static = |
| Orcus                 | conjunction ☌                 | Sirius                | 9.25° | Static = |
| Orcus                 | trine △                       | Fomalhaut             | 0.99° | Static = |
| Orcus                 | conjunction ☌                 | Betelgeuse            | 6.09° | Static = |
| Orcus                 | trine △                       | Deneb                 | 0.49° | Static = |
| Orcus                 | trine △                       | Alphecca              | 7.45° | Static = |
| Orcus                 | trine △                       | Interpolated Lilith   | 3.28° | Static = |
| Orcus                 | trine △                       | Mean Priapus          | 3.56° | Static = |
| Orcus                 | sextile ⚹                     | Hades                 | 4.57° | Static = |
| Orcus                 | sextile ⚹                     | Zeus                  | 0.98° | Static = |
| Orcus                 | conjunction ☌                 | Vulkanus              | 5.68° | Static = |
| Quaoar                | conjunction ☌                 | Spica                 | 2.89° | Static = |
| Quaoar                | biquintile biquintile         | Algol                 | 0.79° | Static = |
| Quaoar                | trine △                       | Betelgeuse            | 7.80° | Static = |
| Quaoar                | square □                      | Procyon               | 4.84° | Static = |
| Quaoar                | conjunction ☌                 | Arcturus              | 3.28° | Static = |
| Quaoar                | square □                      | Pollux                | 2.27° | Static = |
| Quaoar                | sesquiquadrate sesquiquadrate | Deneb                 | 0.62° | Static = |
| Quaoar                | trine △                       | Rigel                 | 4.12° | Static = |
| Quaoar                | biquintile biquintile         | Achernar              | 0.35° | Static = |
| Quaoar                | trine △                       | Capella               | 0.90° | Static = |
| Quaoar                | conjunction ☌                 | Algorab               | 7.50° | Static = |
| Quaoar                | trine △                       | Deneb Algedi          | 2.59° | Static = |
| Quaoar                | opposition ☍                  | Admetos               | 5.98° | Static = |
| Quaoar                | conjunction ☌                 | Poseidon              | 5.04° | Static = |
| Regulus               | sextile ⚹                     | Spica                 | 5.99° | Static = |
| Regulus               | square □                      | Pars Fortunae         | 1.73° | Static = |
| Regulus               | semi-square semi-square       | Sirius                | 0.74° | Static = |
| Regulus               | opposition ☍                  | Fomalhaut             | 4.02° | Static = |
| Regulus               | square □                      | Algol                 | 3.67° | Static = |
| Regulus               | sextile ⚹                     | Betelgeuse            | 1.08° | Static = |
| Regulus               | semi-square semi-square       | Canopus               | 0.13° | Static = |
| Regulus               | sextile ⚹                     | Arcturus              | 5.60° | Static = |
| Regulus               | opposition ☍                  | Deneb                 | 5.50° | Static = |
| Regulus               | sesquiquadrate sesquiquadrate | Vega                  | 0.48° | Static = |
| Regulus               | square □                      | Alcyone               | 0.16° | Static = |
| Regulus               | quintile Q                    | Alphecca              | 0.46° | Static = |
| Regulus               | opposition ☍                  | Deneb Algedi          | 6.29° | Static = |
| Regulus               | opposition ☍                  | Interpolated Lilith   | 8.28° | Static = |
| Regulus               | opposition ☍                  | Mean Priapus          | 1.45° | Static = |
| Regulus               | conjunction ☌                 | Zeus                  | 4.03° | Static = |
| Regulus               | square □                      | Kronos                | 0.85° | Static = |
| Regulus               | trine △                       | Admetos               | 2.90° | Static = |
| Regulus               | sextile ⚹                     | Vulkanus              | 0.67° | Static = |
| Spica                 | sesquiquadrate sesquiquadrate | Aldebaran             | 0.94° | Static = |
| Spica                 | semi-square semi-square       | Antares               | 0.92° | Static = |
| Spica                 | trine △                       | Betelgeuse            | 4.91° | Static = |
| Spica                 | square □                      | Procyon               | 1.95° | Static = |
| Spica                 | conjunction ☌                 | Arcturus              | 0.39° | Static = |
| Spica                 | square □                      | Pollux                | 0.62° | Static = |
| Spica                 | trine △                       | Rigel                 | 7.02° | Static = |
| Spica                 | trine △                       | Capella               | 1.99° | Static = |
| Spica                 | biquintile biquintile         | Alcyone               | 0.15° | Static = |
| Spica                 | trine △                       | Deneb Algedi          | 0.30° | Static = |
| Spica                 | sesquiquadrate sesquiquadrate | Interpolated Lilith   | 0.73° | Static = |
| Spica                 | trine △                       | Mean Priapus          | 7.44° | Static = |
| Spica                 | biquintile biquintile         | Kronos                | 0.84° | Static = |
| Spica                 | opposition ☍                  | Admetos               | 3.08° | Static = |
| Spica                 | trine △                       | Vulkanus              | 5.32° | Static = |
| Spica                 | conjunction ☌                 | Poseidon              | 7.93° | Static = |
| Pars Fortunae         | sextile ⚹                     | Pars Amoris           | 3.33° | Static = |
| Pars Fortunae         | opposition ☍                  | Vertex                | 8.47° | Static = |
| Pars Fortunae         | conjunction ☌                 | Anti Vertex           | 8.47° | Static = |
| Pars Fortunae         | sesquiquadrate sesquiquadrate | Sirius                | 0.98° | Static = |
| Pars Fortunae         | opposition ☍                  | Algol                 | 1.94° | Static = |
| Pars Fortunae         | quincunx ⚻                    | Betelgeuse            | 0.65° | Static = |
| Pars Fortunae         | trine △                       | Procyon               | 2.31° | Static = |
| Pars Fortunae         | trine △                       | Pollux                | 4.88° | Static = |
| Pars Fortunae         | sextile ⚹                     | Altair                | 3.67° | Static = |
| Pars Fortunae         | opposition ☍                  | Alcyone               | 1.89° | Static = |
| Pars Fortunae         | semi-square semi-square       | Algorab               | 0.35° | Static = |
| Pars Fortunae         | square □                      | Deneb Algedi          | 4.56° | Static = |
| Pars Fortunae         | sextile ⚹                     | Alkaid                | 1.18° | Static = |
| Pars Fortunae         | square □                      | Mean Priapus          | 3.18° | Static = |
| Pars Fortunae         | opposition ☍                  | Kronos                | 2.58° | Static = |
| Pars Fortunae         | sextile ⚹                     | Apollon               | 1.08° | Static = |
| Pars Spiritus         | trine △                       | Pars Fidei            | 2.86° | Static = |
| Pars Spiritus         | trine △                       | Vertex                | 2.45° | Static = |
| Pars Spiritus         | sextile ⚹                     | Anti Vertex           | 2.45° | Static = |
| Pars Spiritus         | sextile ⚹                     | Sirius                | 3.10° | Static = |
| Pars Spiritus         | sextile ⚹                     | Canopus               | 2.23° | Static = |
| Pars Spiritus         | sesquiquadrate sesquiquadrate | Altair                | 0.42° | Static = |
| Pars Spiritus         | square □                      | Rigel                 | 0.36° | Static = |
| Pars Spiritus         | opposition ☍                  | Achernar              | 1.89° | Static = |
| Pars Spiritus         | square □                      | Capella               | 4.67° | Static = |
| Pars Spiritus         | trine △                       | Vega                  | 1.87° | Static = |
| Pars Spiritus         | sextile ⚹                     | Alphecca              | 4.90° | Static = |
| Pars Spiritus         | conjunction ☌                 | Alkaid                | 9.74° | Static = |
| Pars Spiritus         | opposition ☍                  | Interpolated Lilith   | 9.07° | Static = |
| Pars Spiritus         | conjunction ☌                 | True Priapus          | 2.24° | Static = |
| Pars Spiritus         | trine △                       | Hades                 | 7.78° | Static = |
| Pars Spiritus         | conjunction ☌                 | Apollon               | 9.84° | Static = |
| Pars Amoris           | trine △                       | Algol                 | 5.27° | Static = |
| Pars Amoris           | square □                      | Betelgeuse            | 2.68° | Static = |
| Pars Amoris           | sextile ⚹                     | Procyon               | 5.64° | Static = |
| Pars Amoris           | trine △                       | Altair                | 0.34° | Static = |
| Pars Amoris           | trine △                       | Alcyone               | 1.44° | Static = |
| Pars Amoris           | conjunction ☌                 | Alkaid                | 4.50° | Static = |
| Pars Amoris           | quincunx ⚻                    | Mean Priapus          | 0.15° | Static = |
| Pars Amoris           | conjunction ☌                 | Cupido                | 8.92° | Static = |
| Pars Amoris           | trine △                       | Kronos                | 0.75° | Static = |
| Pars Amoris           | conjunction ☌                 | Apollon               | 4.41° | Static = |
| Pars Amoris           | square □                      | Vulkanus              | 2.27° | Static = |
| Pars Fidei            | conjunction ☌                 | Vertex                | 5.31° | Static = |
| Pars Fidei            | opposition ☍                  | Anti Vertex           | 5.31° | Static = |
| Pars Fidei            | sextile ⚹                     | Sirius                | 0.24° | Static = |
| Pars Fidei            | semi-square semi-square       | Betelgeuse            | 0.57° | Static = |
| Pars Fidei            | sextile ⚹                     | Canopus               | 0.64° | Static = |
| Pars Fidei            | quintile Q                    | Procyon               | 0.53° | Static = |
| Pars Fidei            | sextile ⚹                     | Achernar              | 0.98° | Static = |
| Pars Fidei            | trine △                       | Vega                  | 0.99° | Static = |
| Pars Fidei            | opposition ☍                  | Alphecca              | 2.03° | Static = |
| Pars Fidei            | quincunx ⚻                    | Algorab               | 0.87° | Static = |
| Pars Fidei            | trine △                       | True Priapus          | 0.63° | Static = |
| Pars Fidei            | conjunction ☌                 | Hades                 | 4.91° | Static = |
| Pars Fidei            | semi-square semi-square       | Vulkanus              | 0.16° | Static = |
| Vertex                | opposition ☍                  | Anti Vertex           | 0.00° | Static = |
| Vertex                | sextile ⚹                     | Sirius                | 5.55° | Static = |
| Vertex                | conjunction ☌                 | Algol                 | 6.53° | Static = |
| Vertex                | sextile ⚹                     | Canopus               | 4.67° | Static = |
| Vertex                | sextile ⚹                     | Pollux                | 3.58° | Static = |
| Vertex                | sextile ⚹                     | Achernar              | 4.34° | Static = |
| Vertex                | trine △                       | Vega                  | 4.32° | Static = |
| Vertex                | opposition ☍                  | Alphecca              | 7.35° | Static = |
| Vertex                | biquintile biquintile         | Algorab               | 0.18° | Static = |
| Vertex                | square □                      | Deneb Algedi          | 3.90° | Static = |
| Vertex                | trine △                       | Alkaid                | 7.29° | Static = |
| Vertex                | quintile Q                    | Interpolated Lilith   | 0.48° | Static = |
| Vertex                | trine △                       | True Priapus          | 4.69° | Static = |
| Vertex                | trine △                       | Apollon               | 7.39° | Static = |
| Anti Vertex           | trine △                       | Sirius                | 5.55° | Static = |
| Anti Vertex           | opposition ☍                  | Algol                 | 6.53° | Static = |
| Anti Vertex           | trine △                       | Canopus               | 4.67° | Static = |
| Anti Vertex           | trine △                       | Procyon               | 6.15° | Static = |
| Anti Vertex           | trine △                       | Pollux                | 3.58° | Static = |
| Anti Vertex           | quintile Q                    | Altair                | 0.13° | Static = |
| Anti Vertex           | trine △                       | Achernar              | 4.34° | Static = |
| Anti Vertex           | sextile ⚹                     | Vega                  | 4.32° | Static = |
| Anti Vertex           | conjunction ☌                 | Alphecca              | 7.35° | Static = |
| Anti Vertex           | square □                      | Deneb Algedi          | 3.90° | Static = |
| Anti Vertex           | sextile ⚹                     | True Priapus          | 4.69° | Static = |
| Aldebaran             | opposition ☍                  | Antares               | 0.02° | Static = |
| Aldebaran             | sesquiquadrate sesquiquadrate | Arcturus              | 0.55° | Static = |
| Aldebaran             | square □                      | Deneb                 | 4.45° | Static = |
| Aldebaran             | conjunction ☌                 | Rigel                 | 7.04° | Static = |
| Aldebaran             | biquintile biquintile         | Vega                  | 0.47° | Static = |
| Aldebaran             | conjunction ☌                 | Alcyone               | 9.80° | Static = |
| Aldebaran             | trine △                       | Algorab               | 3.67° | Static = |
| Aldebaran             | square □                      | Interpolated Lilith   | 1.67° | Static = |
| Aldebaran             | trine △                       | Cupido                | 0.57° | Static = |
| Aldebaran             | semi-sextile semi-sextile     | Hades                 | 0.38° | Static = |
| Aldebaran             | conjunction ☌                 | Kronos                | 9.11° | Static = |
| Aldebaran             | trine △                       | Poseidon              | 6.13° | Static = |
| Antares               | biquintile biquintile         | Canopus               | 0.80° | Static = |
| Antares               | semi-square semi-square       | Arcturus              | 0.53° | Static = |
| Antares               | square □                      | Deneb                 | 4.43° | Static = |
| Antares               | opposition ☍                  | Rigel                 | 7.06° | Static = |
| Antares               | opposition ☍                  | Alcyone               | 9.77° | Static = |
| Antares               | sextile ⚹                     | Algorab               | 3.69° | Static = |
| Antares               | quintile Q                    | Alkaid                | 0.83° | Static = |
| Antares               | square □                      | Interpolated Lilith   | 1.65° | Static = |
| Antares               | sextile ⚹                     | Cupido                | 0.59° | Static = |
| Antares               | quincunx ⚻                    | Hades                 | 0.35° | Static = |
| Antares               | opposition ☍                  | Kronos                | 9.08° | Static = |
| Antares               | quintile Q                    | Apollon               | 0.74° | Static = |
| Sirius                | conjunction ☌                 | Canopus               | 0.88° | Static = |
| Sirius                | conjunction ☌                 | Pollux                | 9.13° | Static = |
| Sirius                | trine △                       | Achernar              | 1.21° | Static = |
| Sirius                | opposition ☍                  | Vega                  | 1.23° | Static = |
| Sirius                | semi-square semi-square       | Alcyone               | 0.90° | Static = |
| Sirius                | trine △                       | Alphecca              | 1.80° | Static = |
| Sirius                | square □                      | Algorab               | 0.63° | Static = |
| Sirius                | quintile Q                    | Alkaid                | 0.84° | Static = |
| Sirius                | trine △                       | Interpolated Lilith   | 5.97° | Static = |
| Sirius                | sextile ⚹                     | True Priapus          | 0.86° | Static = |
| Sirius                | square □                      | Cupido                | 3.73° | Static = |
| Sirius                | sextile ⚹                     | Hades                 | 4.68° | Static = |
| Sirius                | quintile Q                    | Apollon               | 0.94° | Static = |
| Sirius                | square □                      | Poseidon              | 1.82° | Static = |
| Fomalhaut             | trine △                       | Betelgeuse            | 5.10° | Static = |
| Fomalhaut             | conjunction ☌                 | Deneb                 | 1.48° | Static = |
| Fomalhaut             | square □                      | Alcyone               | 3.86° | Static = |
| Fomalhaut             | conjunction ☌                 | Interpolated Lilith   | 4.26° | Static = |
| Fomalhaut             | conjunction ☌                 | Mean Priapus          | 2.57° | Static = |
| Fomalhaut             | biquintile biquintile         | Cupido                | 0.50° | Static = |
| Fomalhaut             | sextile ⚹                     | Hades                 | 5.55° | Static = |
| Fomalhaut             | opposition ☍                  | Zeus                  | 0.01° | Static = |
| Fomalhaut             | square □                      | Kronos                | 3.17° | Static = |
| Fomalhaut             | trine △                       | Vulkanus              | 4.69° | Static = |
| Algol                 | sextile ⚹                     | Procyon               | 0.38° | Static = |
| Algol                 | sextile ⚹                     | Pollux                | 2.95° | Static = |
| Algol                 | trine △                       | Altair                | 5.60° | Static = |
| Algol                 | conjunction ☌                 | Alcyone               | 3.82° | Static = |
| Algol                 | square □                      | Deneb Algedi          | 2.63° | Static = |
| Algol                 | trine △                       | Alkaid                | 0.76° | Static = |
| Algol                 | sesquiquadrate sesquiquadrate | Cupido                | 0.81° | Static = |
| Algol                 | conjunction ☌                 | Kronos                | 4.51° | Static = |
| Algol                 | trine △                       | Apollon               | 0.86° | Static = |
| Algol                 | semi-sextile semi-sextile     | Admetos               | 0.76° | Static = |
| Betelgeuse            | trine △                       | Arcturus              | 4.52° | Static = |
| Betelgeuse            | trine △                       | Deneb                 | 6.58° | Static = |
| Betelgeuse            | conjunction ☌                 | Capella               | 6.90° | Static = |
| Betelgeuse            | trine △                       | Deneb Algedi          | 5.21° | Static = |
| Betelgeuse            | square □                      | Alkaid                | 1.82° | Static = |
| Betelgeuse            | trine △                       | Mean Priapus          | 2.53° | Static = |
| Betelgeuse            | sextile ⚹                     | Zeus                  | 5.11° | Static = |
| Betelgeuse            | square □                      | Apollon               | 1.73° | Static = |
| Betelgeuse            | sextile ⚹                     | Admetos               | 1.83° | Static = |
| Betelgeuse            | conjunction ☌                 | Vulkanus              | 0.41° | Static = |
| Canopus               | conjunction ☌                 | Pollux                | 8.26° | Static = |
| Canopus               | trine △                       | Achernar              | 0.34° | Static = |
| Canopus               | opposition ☍                  | Vega                  | 0.35° | Static = |
| Canopus               | semi-square semi-square       | Alcyone               | 0.03° | Static = |
| Canopus               | trine △                       | Alphecca              | 2.67° | Static = |
| Canopus               | square □                      | Algorab               | 1.51° | Static = |
| Canopus               | quintile Q                    | Alkaid                | 0.03° | Static = |
| Canopus               | trine △                       | Interpolated Lilith   | 6.85° | Static = |
| Canopus               | sextile ⚹                     | True Priapus          | 0.01° | Static = |
